,Hour,Best_Action,Best_Bill
231,231,0.0,2.3297110884419627
232,232,-0.9613083333333332,2.043833551070312
233,233,0.0040421052631578955,2.0584524718813424
234,234,0.0,2.137754388548009
235,235,0.0,2.215105763548009
236,236,0.0,2.268224596881342
237,237,0.0,2.3428345968813424
238,238,0.0,2.409601263548009
239,239,0.0,2.4806567613550268
240,240,2.0000000000000004,2.701618053021693
241,241,2.0,2.9093751363550266
242,242,0.0,2.99289609468836
243,243,0.0,3.0751603863550265
244,244,0.7415578947368431,3.2160010245129214
245,245,0.0,3.314919941179588
246,246,2.0,3.5459822328462547
247,247,-1.959533333333333,3.555982232846255
248,248,-2.0,3.5546021863593165
249,249,-0.02060405122202891,3.564602186359317
250,250,0.0,3.4780114659453463
251,251,-0.09135061544463667,3.157515088742033
252,252,0.0,2.8094850660590014
253,253,0.0,2.451430985039971
254,254,0.0,2.073332928768529
255,255,0.0,1.776748604025105
256,256,0.0,1.7054297983793285
257,257,0.0,1.6910166590647182
258,258,-2.0,1.7385233590647182
259,259,0.0,1.7913383173980515
260,260,0.0,1.8392896507313852
261,261,0.002021052631578948,1.883901352485771
262,262,0.0,1.917514227485771
263,263,0.0,1.9810108524857708
264,264,0.7415578947368423,2.0974169073103326
265,265,2.0,2.3046556156436657
266,266,0.0,2.3832376573103327
267,267,0.0,2.4686620323103323
268,268,2.0,2.686686948976999
269,269,0.0,2.781001157310332
270,270,2.0,3.0027760323103325
271,271,-1.5209916666666663,3.0127760323103323
272,272,-1.5523421512485904,2.922363313208504
273,273,-0.8984220578562832,2.9323633132085036
274,274,-1.2574731242284614,2.942363313208504
275,275,0.0,2.777048561477439
276,276,0.0,2.6876174317380563
277,277,0.0,2.62475289321457
278,278,0.0,2.580353019439729
279,279,0.0,2.2767822359147845
280,280,0.0,2.0693620441449134
281,281,0.0,2.0723474594811204
282,282,-0.843475,2.08234745948112
283,283,0.0033684210526315787,2.141375990182875
284,284,0.0,2.191514573516208
285,285,0.0,2.2424553651828747
286,286,0.0,2.2696624901828746
287,287,0.0,2.2935784485162083
288,288,2.0,2.462418406849541
289,289,0.0,2.501589323516208
290,290,0.7415578947368403,2.595002170007436
291,291,0.0,2.637851545007436
292,292,2.0,2.8312322533407692
293,293,0.0,2.894362711674103
294,294,2.0,3.0937602533407693
295,295,-1.2798333333333334,3.1037602533407695
296,296,-2.0,3.2120572379465564
297,297,-1.7186650961483372,3.222057237946556
298,298,-0.6745054897640017,3.232057237946556
299,299,0.0,2.9373694302560107
300,300,0.0,2.6107343167205466
301,301,0.0,2.2531042474400644
302,302,0.0,1.9446341302014825
303,303,0.7613480176313988,1.7696672535305267
304,304,0.0,1.6024053344884588
305,305,0.0,1.5588105379307489
306,306,-1.0868166666666663,1.5688105379307486
307,307,0.0033684210526315787,1.6393278186325035
308,308,0.0,1.7148467352991699
309,309,0.0,1.8562399019658362
310,310,0.0,1.897736193632503
311,311,0.0,1.9492587352991695
312,312,2.0,2.1323169019658366
313,313,0.0,2.1932546936325026
314,314,0.0,2.2530029852991698
315,315,0.7415578947368429,2.368453540123731
316,316,2.0,2.552609665123731
317,317,0.0,2.6098603317903977
318,318,2.0,2.806142206790398
319,319,-0.8450500000000001,2.816142206790398
320,320,-1.106425,2.825016171492112
321,321,-1.8192333333333333,2.775247278360246
322,322,0.0,2.6599148450748573
323,323,-0.6731416666666665,2.273349174998234
324,324,0.0,2.1984713624029486
325,325,0.0,1.8763907890373952
326,326,0.0,1.5375023483171522
327,327,-0.2392880000000009,1.2228421874788133
328,328,-0.7455416666666665,0.9407724767792951
329,329,0.0,0.8503099549382016
330,330,-0.6428083333333334,0.8603099549382018
331,331,0.0,0.9105373716048679
332,332,0.0,0.9813172466048687
333,333,0.002021052631578948,1.0634133650259208
334,334,0.0,1.1234834066925878
335,335,0.0,1.1912927816925882
336,336,2.0000000000000004,1.404677781692588
337,337,2.0,1.6230168650259218
338,338,0.0,1.722671906692588
339,339,0.0,1.8103886150259214
340,340,2.0,2.055102531692588
341,341,0.0,2.168280281692588
342,342,0.7415578947368424,2.330778378183816
343,343,-1.5994583333333334,2.340778378183816
344,344,-0.9810221126536868,2.350778378183816
345,345,-2.0,2.168418870549071
346,346,0.0,2.1736992507543285
347,347,0.0,2.0205943734423455
348,348,0.0,1.7512318651091574
349,349,-0.013249681666457172,1.4689419787231914
350,350,0.0,1.1980664735561861
351,351,0.0,0.9482545771197106
352,352,0.0,0.7463300072102328
353,353,-0.0249072056798576,0.756330007210233
354,354,-1.4540666666666666,0.7663300072102328
355,355,0.0033684210526315787,0.819127204578654
356,356,0.0,0.8931327045786537
357,357,0.0,0.9810482045786539
358,358,0.0,1.0653085379119869
359,359,0.0,1.1459321212453197
360,360,0.9240169898430272,1.3136551839184505
361,361,0.0,1.415939475585117
362,362,2.0,1.655218850585117
363,363,0.0,1.7740618922517835
364,364,0.0,1.8839035172517837
365,365,2.0,2.08903243391845
366,366,0.0,2.116621433918451
367,367,0.0,2.1474425589184505
368,368,-0.2798583333333333,2.0415321983534964
369,369,-0.7375500000000001,1.7908249059985375
370,370,-1.4056083333333331,1.4433336358811557
371,371,-0.3590749999999998,1.026427736377555
372,372,-0.27510833333333284,0.5807564420812139
373,373,-0.2804166666666665,0.13274404383429284
374,374,-0.27125000000000005,-0.2936524548583055
375,375,-0.2733083333333335,-0.664919418051003
376,376,-0.27975,-0.9524863989805241
377,377,-0.26740833333333325,-1.1229594689953415
378,378,0.0,-1.1006679689953414
379,379,0.0,-1.0794760523286744
380,380,0.0,-1.057759802328675
381,381,0.0,-1.0364021356620081
382,382,0.0,-1.0146625939953413
383,383,0.0,-0.9934549689953416
384,384,0.8416347183748839,-0.9165417123009734
385,385,0.0,-0.8933732539676416
386,386,2.0,-0.735276712300974
387,387,0.0,-0.7080511706343069
388,388,0.0,-0.6800542956343065
389,389,2.0,-0.5223981289676414
390,390,0.0,-0.4919020039676405
391,391,0.0,-0.4638417539676407
392,392,-0.2818166666666666,-0.5660723816933801
393,393,-0.7185083333333333,-0.8081895722748347
394,394,-1.402691666666667,-1.1399279881390085
395,395,-0.3491749999999998,-1.5377754736030944
396,396,-0.27115,-1.962180349040536
397,397,-0.27451666666666696,-2.387835589991903
398,398,-0.26053333333333306,-2.7893809741497226
399,399,-0.2601416666666667,-3.138255205472303
400,400,-0.2683416666666667,-3.410628112734928
401,401,-0.2681083333333334,-3.572257992075148
402,402,0.0,-3.5507443254084796
403,403,0.0,-3.52963582540848
404,404,0.0,-3.5082191170751473
405,405,0.0,-3.4870450754084805
406,406,0.0,-3.465367283741812
407,407,0.0,-3.4444212837418133
408,408,1.3163346305271375,-3.336421241090883
409,409,0.0,-3.3149292410908835
410,410,0.0,-3.2930970744242183
411,411,2.0,-3.141980449424218
412,412,0.0,-3.1204082827575492
413,413,0.0,-3.0990982827575495
414,414,1.9999999955116408,-2.940782908049294
415,415,-0.321675,-2.9307829080492933
416,416,-0.2850249999999999,-2.9622760574034865
417,417,-0.7231833333333333,-3.142908263588157
418,418,-1.4144583333333334,-3.45520947271564
419,419,-0.343158333333333,-3.595565787402503
420,420,-0.2707,-3.9522091581270997
421,421,-0.2480166666666665,-4.342997531332361
422,422,-0.2570999999999999,-4.493778104346508
423,423,-0.24207500000000004,-4.640915104346508
424,424,-0.2512166666666666,-4.688726609219007
425,425,-0.2517583333333333,-4.7213484168994295
426,426,-0.1750333333333333,-4.71134841689943
427,427,0.0,-4.6894463752327615
428,428,0.0,-4.667746375232762
429,429,0.0,-4.645677500232762
430,430,0.0,-4.624105875232762
431,431,0.0,-4.601870708566095
432,432,1.3617824763520852,-4.492191097603211
433,433,0.0,-4.468242639269876
434,434,0.0,-4.444370014269877
435,435,2.0,-4.292239930936543
436,436,0.0,-4.270415889269878
437,437,1.9999999797882668,-4.115945807250308
438,438,0.0,-4.087212265583639
439,439,-0.2865583333333333,-4.077212265583639
440,440,-0.2683666666666666,-4.067212265583638
441,441,-0.71915,-4.087005684305293
442,442,-1.407675,-4.188075633858581
443,443,-0.34762499999999985,-4.513822817135063
444,444,-0.2681416666666667,-4.940742785088056
445,445,-0.27726666666666666,-5.017429187853126
446,446,-0.2694666666666666,-5.047527812826812
447,447,-0.270625,-5.108906686450168
448,448,-0.2614416666666666,-5.1211395863591225
449,449,-0.2755,-5.116186042758189
450,450,-0.1726,-5.106186042758189
451,451,0.0,-5.084648542758194
452,452,0.0,-5.063624001091523
453,453,0.0,-5.042063209424859
454,454,0.0,-5.020792751091526
455,455,0.0,-4.999208667758194
456,456,1.3454574331445148,-4.890687684603797
457,457,0.0,-4.8683571846038
458,458,0.0,-4.847412809603801
459,459,2.0,-4.695822767937134
460,460,0.0,-4.6749439346038
461,461,0.0,-4.651484601270467
462,462,1.9999999999118103,-4.492054476276198
463,463,-0.27295,-4.482054476276198
464,464,-0.2763916666666666,-4.472054476276198
465,465,-0.7096583333333334,-4.481031862246828
466,466,-1.4050916666666664,-4.485698337685678
467,467,-0.3319916666666666,-4.510614566257752
468,468,-0.2775,-4.5497345732748204
469,469,-0.28025,-4.576470745412107
470,470,-0.2682666666666666,-4.622520300876764
471,471,-0.2785416666666666,-4.662086672398595
472,472,-0.2696333333333333,-4.739288884596982
473,473,-0.2727083333333333,-4.740338140006859
474,474,-0.1667,-4.730338140006859
475,475,0.0,-4.708890556673527
476,476,0.0,-4.688050723340194
477,477,0.0,-4.667259098340193
478,478,0.0,-4.6458196400068585
479,479,0.0,-4.624851973340195
480,480,2.0,-4.473217515006859
481,481,0.0,-4.452181598340195
482,482,1.286593167128346,-4.3410138758101855
483,483,2.0,-4.183684875810188
484,484,0.0,-4.156508084143519
485,485,0.0,-4.128273417476852
486,486,0.0,-4.10171520914352
487,487,-0.3157833333333333,-4.09171520914352
488,488,-0.28485000000000005,-4.195641595250707
489,489,-0.7178583333333332,-4.439080161405996
490,490,-1.4140500000000005,-4.783501481844057
491,491,-0.33914166666666645,-5.189173475808882
492,492,-0.25418333333333365,-5.622500064162603
493,493,-0.2490750000000004,-6.057061743996325
494,494,-0.2400166666666665,-6.471611893305769
495,495,-0.2497666666666665,-6.836855053149653
496,496,-0.25245,-7.116729430600484
497,497,-0.26201666666666656,-7.281701021557001
498,498,-0.17736666666666664,-7.271701021557
499,499,0.0,-7.250818938223665
500,500,0.0,-7.2295912715569965
501,501,0.0,-7.208761729890332
502,502,0.0,-7.1871825215569975
503,503,0.0,-7.165706229890332
504,504,0.0,-7.141180440416648
505,505,2.0,-6.989402440416648
506,506,0.0,-6.9680236487499805
507,507,2.0,-6.816312273749981
508,508,0.0,-6.795396065416648
509,509,0.0,-6.773888898749984
510,510,1.2379601108033231,-6.66507415821443
511,511,-0.269225,-6.65507415821443
512,512,-0.26090000000000024,-6.75793591811444
513,513,-0.7080333333333333,-7.000905500255539
514,514,-1.475,-7.321202095978994
515,515,-0.3436166666666667,-7.721272173294212
516,516,-0.2648666666666664,-8.131485819125178
517,517,-0.2444083333333333,-8.56321487076448
518,518,-0.2513833333333331,-8.95649252106702
519,519,-0.24615,-9.305172045728074
520,520,-0.2446916666666665,-9.463619928357005
521,521,-0.24441666666666675,-9.637586928357006
522,522,-0.1605833333333333,-9.627586928357008
523,523,0.0,-9.60619026169034
524,524,0.0,-9.585024886690341
525,525,0.0,-9.562368845023675
526,526,0.0,-9.541023636690342
527,527,0.0,-9.519373470023673
528,528,0.7422315789473696,-9.450083292392097
529,529,2.0,-9.29860483405876
530,530,0.0,-9.277247167392098
531,531,0.0,-9.256314709058762
532,532,2.0,-9.104898542392096
533,533,0.0,-9.084057625725428
534,534,0.0,-9.055583542392096
535,535,2.0,-8.89814025072543
536,536,-0.2736666666666666,-8.923474835470742
537,537,0.0,-9.0949238532483
538,538,-1.43885,-9.431691153586804
539,539,0.0,-9.789730151213128
540,540,-0.26572499999999977,-10.065586412846478
541,541,-0.24313333333333365,-10.480178093380866
542,542,-0.2449583333333334,-10.884312417312993
543,543,-0.13708800000000212,-11.225532616298835
544,544,-1.4680666666666666,-11.35211750536083
545,545,-2.0,-11.502867252528485
546,546,0.0,-11.331993335861817
547,547,0.0,-11.153230585861824
548,548,0.0,-11.091098960861817
549,549,0.0,-11.036444502528484
550,550,0.0,-10.964678879721468
551,551,0.0,-10.89838788191445
552,552,0.0,-10.821843134107432
553,553,0.7415578947368346,-10.708287329282868
554,554,0.0,-10.637307037616203
555,555,0.0,-10.566696162616203
556,556,2.0,-10.365870787616204
557,557,2.0,-10.163006037616205
558,558,0.0,-10.098954745949538
559,559,2.0,-9.865132662616205
560,560,-0.3752093333333403,-9.915011115367044
561,561,-1.4279666666666635,-10.13775870592286
562,562,2.0,-10.060705916646523
563,563,-0.9840083333333332,-10.445637425313837
564,564,-0.4932249999999998,-10.858124077335795
565,565,-0.5436666666666667,-11.27198191852789
566,566,-0.9272083333333336,-11.664279947450435
567,567,-1.5587833333333334,-12.008361271311157
568,568,-0.2757606666666658,-12.191918397646436
569,569,-1.2930916666666663,-12.35233093715636
570,570,0.0040421052631578955,-12.263309866980926
571,571,0.0,-12.20995865864759
572,572,0.0,-12.164123616980927
573,573,0.0,-12.119150366980925
574,574,0.0,-12.091143200314262
575,575,0.0,-12.066384408647593
576,576,0.0,-12.04243386917391
577,577,2.0,-11.888284994173912
578,578,0.0,-11.854714910840578
579,579,2.0,-11.69122391084058
580,580,0.0,-11.650932827507244
581,581,0.7408842105263166,-11.579191978823035
582,582,2.0,-11.416298978823036
583,583,-0.7005333333333335,-11.406298978823036
584,584,-0.7905416666666666,-11.493493790558453
585,585,0.0,-11.589259523690043
586,586,-1.4464511050084576,-11.91334052369005
587,587,0.0,-12.202773452149373
588,588,-0.6112955616582102,-12.503069719038361
589,589,-0.8225666666666664,-12.927140114039183
590,590,0.0,-13.283464188401856
591,591,0.0,-13.557497391256131
592,592,-0.9210416666666664,-13.83138801049366
593,593,0.0,-13.905362615417626
594,594,-0.7784500000000001,-13.895362615417625
595,595,0.0,-13.844275573750956
596,596,0.0,-13.79832624041762
597,597,0.0,-13.747766240417622
598,598,0.0,-13.712226742610603
599,599,0.0,-13.682662369803586
600,600,2.0,-13.529077369803588
601,601,2.0,-13.37591432813692
602,602,0.0,-13.35241816147025
603,603,0.0,-13.329308203136918
604,604,2.0,-13.176512953136921
605,605,0.7408842105263164,-13.104938937786038
606,606,0.0,-13.075230481645692
607,607,-0.8080456032846233,-12.972036801279259
608,608,-1.9381639436863891,-12.96203680127926
609,609,-1.733012131433854,-12.95203680127926
610,610,-1.598346321595134,-12.942036801279258
611,611,0.0,-13.06613136338445
612,612,0.002021052631578948,-13.412535025742688
613,613,0.0,-13.773721144843673
614,614,0.0,-14.114191233258861
615,615,0.8581610341643583,-14.150618835461051
616,616,0.0,-14.333442891981523
617,617,0.0,-14.372314986823865
618,618,-0.7720583333333334,-14.362314986823865
619,619,0.0033684210526315787,-14.31034708112211
620,620,0.0,-14.258677206122112
621,621,0.0,-14.217841747788782
622,622,0.0,-14.193769789455452
623,623,0.0,-14.169549956122111
624,624,2.0000000000000004,-14.013926122788783
625,625,2.0,-13.859126706122112
626,626,0.0,-13.83418103945545
627,627,0.0,-13.798834831122122
628,628,2.0,-13.630117289455448
629,629,0.0,-13.569774789455451
630,630,0.7415578947368424,-13.44826623463089
631,631,-1.3656166666666667,-13.43826623463089
632,632,-0.7416798033818406,-13.42826623463089
633,633,-0.14320842259763422,-13.41826623463089
634,634,-0.2828664406871927,-13.551966652354075
635,635,0.0,-13.839835577031213
636,636,0.0,-14.19084303741165
637,637,0.0,-14.58007296157173
638,638,0.0,-14.946255916136156
639,639,0.0,-15.142848981757226
640,640,-1.9162583333333327,-15.43258734481577
641,641,0.0,-15.500395865839504
642,642,-1.6218583333333334,-15.490395865839504
643,643,0.0,-15.433940365839504
644,644,0.0,-15.37021244917284
645,645,0.0,-15.327044118032486
646,646,0.0013473684210526318,-15.292525205751787
647,647,0.0,-15.22076437241845
648,648,2.0,-15.005466747418453
649,649,2.0,-14.766954372418448
650,650,0.0,-14.666912039085123
651,651,0.0,-14.560150872418449
652,652,0.7415578947381959,-14.4150131925938
653,653,0.0,-14.300492109260464
654,654,1.9999999999986464,-14.041665609260555
655,655,-2.0,-14.021338809260552
656,656,-1.3533160024708268,-14.011338809260552
657,657,-0.1357129975291736,-14.041521897109565
658,658,0.0,-14.107278108499196
659,659,0.0,-14.391955000708727
660,660,-1.1348,-14.832526437108207
661,661,-0.7382333333333335,-15.277674978516355
662,662,0.0,-15.56325413903204
663,663,0.0,-15.862224589551388
664,664,0.0,-16.05491239049768
665,665,0.0,-16.114877461111952
666,666,-0.7106416666666666,-16.10487746111195
667,667,0.003368421052631493,-16.053872097076862
668,668,0.0,-15.992197097076865
669,669,0.0,-15.932982347076862
670,670,0.0,-15.899517888743532
671,671,0.0,-15.844841222076862
672,672,0.7408842105263161,-15.720095581725989
673,673,2.0,-15.511940373392655
674,674,0.0,-15.411834123392653
675,675,0.0,-15.314940498392655
676,676,2.0,-15.098049831725989
677,677,2.0,-14.84858658172599
678,678,0.0,-14.746020167252304
679,679,-1.6103500000000002,-14.736020167252306
680,680,-0.8046493541863718,-14.726020167252305
681,681,0.0,-14.71609929320372
682,682,-2.0,-14.998238045153517
683,683,-0.4165073148769496,-15.31087387875755
684,684,0.0,-15.665212384031548
685,685,0.0,-15.636283600250781
686,686,0.0,-15.560138454926161
687,687,0.0,-15.482755264652791
688,688,0.0,-15.407097105311841
689,689,-0.558972330936678,-15.39709710531184
690,690,-0.682225,-15.38709710531184
691,691,0.0033684210526315787,-15.334168282943416
692,692,0.0,-15.276800074610074
693,693,0.0,-15.224089657943416
694,694,0.0,-15.192133741276749
695,695,0.0,-15.153635574610085
696,696,0.4483342566943671,-15.068671556258288
697,697,0.0,-15.00925097292495
698,698,0.0,-14.936625639591622
699,699,2.0,-14.729646389591624
700,700,0.0,-14.65108276459162
701,701,2.0,-14.445063347924963
702,702,0.0,-14.344504264591624
703,703,2.0,-14.079817472924962
704,704,-1.5385416666666667,-14.184499022507698
705,705,2.0000000000000004,-14.012042319149455
706,706,-1.4754110000000005,-14.21344089749177
707,707,-1.696416666666667,-14.615388569096297
708,708,0.0,-14.81339730050024
709,709,-0.6212666666666666,-15.256516860541698
710,710,-0.5911583333333335,-15.682067466471356
711,711,-0.6793000000000013,-16.057384416223623
712,712,-0.5629416666666667,-16.34978320712301
713,713,-0.4486416666666672,-16.526684927527082
714,714,0.0040421052631578955,-16.477852815684965
715,715,0.0,-16.421928690684965
716,716,0.0,-16.370468440684967
717,717,0.0,-16.325268774018305
718,718,0.0,-16.290983690684968
719,719,0.0,-16.242745815684966
720,720,0.0,-16.17754519287796
721,721,2.0,-15.966629109544623
722,722,0.7415578947368331,-15.82186084638673
723,723,0.0,-15.719817054720068
724,724,0.0,-15.6059741380534
725,725,2.0000000000000115,-15.371903971386729
726,726,0.0,-15.263255096386727
727,727,2.0,-14.98893097138673
728,728,-1.6141666666666667,-15.10505373189266
729,729,1.7898976915974152,-14.953505470171336
730,730,-0.7851273333333342,-15.008479604129093
731,731,-1.8500916666666667,-15.407687219468544
732,732,-0.8720166666666667,-15.847907002375855
733,733,-0.7660583333333335,-16.290453616808385
734,734,-0.5817166666666664,-16.715954893554592
735,735,-0.5156999999999999,-16.92104531641389
736,736,-0.7050333333333336,-17.213197802943178
737,737,0.0,-17.17215046223017
738,738,0.0040421052631578955,-17.113396100388066
739,739,0.0,-17.058937725388063
740,740,0.0,-16.8999246837214
741,741,0.0,-16.85096801705473
742,742,0.0,-16.823024225388068
743,743,0.0,-16.7968500587214
744,744,2.0,-16.632622933721397
745,745,0.0,-16.595529850388065
746,746,0.0,-16.539640933721397
747,747,0.0,-16.47421976705473
748,748,2.0,-16.273718850388065
749,749,0.7415578947368422,-16.158805628896843
750,750,2.0,-15.955725295563504
751,751,-1.2278,-15.945725295563504
752,752,-1.1623089411663186,-15.935725295563504
753,753,-0.7152683197779759,-15.925725295563502
754,754,-0.062025774274709934,-15.925427993673932
755,755,0.0,-15.947147481890049
756,756,0.0,-16.131689317203396
757,757,-1.1221333333333334,-16.364545382233068
758,758,-0.8230916666666664,-16.59741996475772
759,759,0.0,-16.73665583054525
760,760,0.0,-16.76532769148034
761,761,-0.2181676314476628,-16.755327691480343
762,762,-0.7419083333333334,-16.74532769148034
763,763,0.0033684210526315787,-16.691737494111926
764,764,0.0,-16.638432327445248
765,765,0.0,-16.58876607744525
766,766,0.0,-16.551098827445248
767,767,0.0,-16.513757119111922
768,768,2.0000000000000004,-16.345703119111924
769,769,2.0,-16.16257670244525
770,770,0.0,-16.100651994111924
771,771,0.0,-16.02096982744525
772,772,2.0,-15.801592910778584
773,773,0.0,-15.708927535778585
774,774,0.7415578947368424,-15.563020147620692
775,775,-1.696683333333333,-15.553020147620693
776,776,-1.163292612606628,-15.543020147620693
777,777,-0.6243942930528164,-15.533020147620693
778,778,-1.8168598289239173,-15.523020147620691
779,779,0.0,-15.758910605609088
780,780,0.0,-16.068098994098197
781,781,0.0,-16.390964951703637
782,782,0.0,-16.733865070144237
783,783,0.12749887488461004,-16.954157389663294
784,784,0.0,-17.098670594018728
785,785,0.0,-17.151859469989834
786,786,-0.8865416666666666,-17.141859469989836
787,787,0.0033684210526315787,-17.06862410595475
788,788,0.0,-17.00538693928808
789,789,0.0,-16.95944898095475
790,790,0.0,-16.934705355954748
791,791,0.0,-16.91142802262141
792,792,2.0,-16.757469272621414
793,793,0.0,-16.733507272621413
794,794,2.0,-16.571329272621412
795,795,2.0,-16.40259331428808
796,796,0.0,-16.343938105954745
797,797,0.0,-16.280355897621412
798,798,0.7415578947368416,-16.155747926130186
799,799,-1.416316666666667,-16.145747926130184
800,800,-0.3716402086571582,-16.135747926130186
801,801,-2.0000006871046487,-16.33939892613018
802,802,-2.0,-16.56904874476995
803,803,0.0,-16.6837197735707
804,804,-0.10617310423819384,-16.923567491113566
805,805,0.0,-17.283160220305376
806,806,0.0,-17.644568194794786
807,807,0.0,-17.9647095599236
808,808,0.0,-18.207231731350824
809,809,0.0,-18.34153603078402
810,810,-0.1755333333333333,-18.331536030784022
811,811,0.0,-18.307990030784023
812,812,0.0,-18.285697447450683
813,813,0.0,-18.262149280784016
814,814,0.0,-18.238628197450684
815,815,0.0,-18.214530780784017
816,816,1.7395294552169889,-18.080223407861578
817,817,0.0,-18.058134491194913
818,818,0.0,-18.034106407861586
819,819,2.0,-17.881287866194917
820,820,0.0,-17.859082491194915
821,821,0.0,-17.83699844952825
822,822,2.0,-17.67929461619491
823,823,-0.2741333333333333,-17.66929461619491
824,824,-0.27170000000000005,-17.77349761619491
825,825,-0.7367499999999999,-17.998537796988693
826,826,-1.4057333333333335,-18.31874102040645
827,827,-0.34550000000000003,-18.699085146055694
828,828,-0.25520000000000004,-19.10607593841248
829,829,-0.2451833333333333,-19.516494664122476
830,830,-0.2636583333333333,-19.90681343013712
831,831,-0.2467583333333332,-20.249499423944847
832,832,-0.25512500000000005,-20.51242009537375
833,833,-0.2477083333333332,-20.674266584459573
834,834,-0.6178833333333336,-20.664266584459575
835,835,0.0,-20.599836667792914
836,836,0.0,-20.513614417792912
837,837,0.0,-20.44447633445957
838,838,0.0,-20.398709542792908
839,839,0.0,-20.37385270945957
840,840,2.0000000000000004,-20.21974933445957
841,841,2.0,-20.066314917792912
842,842,0.0,-20.04239137612624
843,843,0.0,-20.018182376126237
844,844,0.0,-19.985372251126236
845,845,0.7415578947368431,-19.903910737968346
846,846,2.0,-19.730271612968345
847,847,-0.685075,-19.720271612968347
848,848,-1.2331083333333337,-19.82419221893057
849,849,-2.0,-19.98869757906173
850,850,0.0,-20.0473778531927
851,851,0.0,-20.367578241578663
852,852,0.0,-20.718642295049893
853,853,0.0,-20.952131198965077
854,854,-0.15269666666666562,-21.257872418168247
855,855,0.0,-21.462273289517892
856,856,0.0,-21.639789818694354
857,857,0.0,-21.71580185731157
858,858,-2.0,-21.66854155731157
859,859,0.0,-21.60199805731157
860,860,0.0,-21.536508640644897
861,861,0.0,-21.487408973978233
862,862,0.0013473684210526318,-21.45655227003086
863,863,0.0,-21.424781603364202
864,864,0.7422315789473679,-21.344521592399285
865,865,0.0,-21.31345725906595
866,866,2.0,-21.151579342399287
867,867,0.0,-21.12067263406596
868,868,2.0,-20.959897550732627
869,869,0.0,-20.928507675732625
870,870,0.0,-20.89209492573263
871,871,2.0,-20.67041050906596
872,872,-1.1359750000000002,-20.687050994756
873,873,1.260045429362881,-20.50049731035509
874,874,-2.0,-20.753179638617652
875,875,0.43410378578023945,-20.61834617762002
876,876,-0.5590583333333334,-20.82919448553404
877,877,-0.8378749999999999,-21.25384188213468
878,878,-1.0563083333333334,-21.652973947882295
879,879,-0.8310333333333335,-22.000381623539944
880,880,-0.722275,-22.2393376092134
881,881,-0.4567166666666666,-22.409327563755546
882,882,0.0,-22.355467887584677
883,883,0.0,-22.29472617925134
884,884,0.0,-22.235744887584676
885,885,0.0,-22.180316387584675
886,886,0.0,-22.14606055425134
887,887,0.0,-22.11478713758467
888,888,2.0,-21.95400663758467
889,889,0.5038969529085866,-21.889439877312284
890,890,0.0,-21.856590210645614
891,891,0.0,-21.825529127312283
892,892,2.0,-21.66435591897895
893,893,0.0,-21.633310002312285
894,894,0.0,-21.596426002312292
895,895,2.0,-21.41296754397895
896,896,-0.497825,-21.511141805214468
897,897,-0.9995333333333334,-21.739065937430475
898,898,-1.5265833333333334,-22.063254662906708
899,899,-0.4746333333333333,-22.440078074611087
900,900,-0.3841333333333332,-22.8527209370551
901,901,-0.3918000000000001,-23.26644968081397
902,902,-0.39945,-23.647086451844284
903,903,-0.3953666666666664,-23.97827457919321
904,904,-0.3986666666666667,-24.24188295998681
905,905,-0.3871833333333332,-24.41403863808843
906,906,0.0,-24.384958429755102
907,907,0.0,-24.35522226308843
908,908,0.0,-24.32289367975509
909,909,0.0,-24.289139971421765
910,910,0.0,-24.2592754297551
911,911,0.0,-24.229114596421773
912,912,2.0,-24.069191554755097
913,913,2.0,-23.909317263088425
914,914,0.0,-23.879307554755094
915,915,0.0,-23.849998221421764
916,916,0.7415578947368421,-23.77251524993053
917,917,0.0,-23.74252070826386
918,918,2.0,-23.576802916597195
919,919,-0.39445,-23.566802916597197
920,920,-0.3871833333333333,-23.657245475509633
921,921,-0.846225,-23.87839517918976
922,922,-1.4156456666666684,-24.18071762301595
923,923,-0.4589250000000002,-24.55614499738414
924,924,-0.3845166666666664,-24.957834483456537
925,925,-0.3695333333333335,-25.362493043280928
926,926,-0.3763083333333333,-25.750323209738383
927,927,-0.3664749999999999,-26.093119097660544
928,928,-0.3727916666666666,-26.358050292978305
929,929,-0.4155,-26.517251438276382
930,930,-0.28515,-26.528223265021683
931,931,0.0033684210526315275,-26.498096984319915
932,932,0.0,-26.468790359319918
933,933,0.0,-26.43861544265326
934,934,0.0,-26.409144692653253
935,935,0.0,-26.379686400986593
936,936,2.0,-26.219405317653248
937,937,0.0,-26.18986144265325
938,938,0.7408842105263146,-26.111821552302374
939,939,0.0,-26.082446677302386
940,940,2.0,-25.922874635635708
941,941,2.0,-25.762380135635713
942,942,0.0,-25.726896429495362
943,943,-0.3971583333333333,-25.716896429495364
944,944,-0.28461533189526084,-25.706896429495366
945,945,-1.4282666666666666,-25.737010345860817
946,946,-1.5216250000000002,-25.80784148278392
947,947,0.0,-26.011375189116492
948,948,0.0,-26.176928371496725
949,949,0.0,-26.47963133211917
950,950,0.0,-26.370206175355634
951,951,-1.3581416666666666,-26.717833358519655
952,952,-0.6384966164819489,-26.96315297815558
953,953,0.0,-27.039931693193672
954,954,-0.4444003849561248,-27.029931693193674
955,955,0.0033684210526315787,-26.977578120825246
956,956,0.0,-26.923926829158574
957,957,0.0,-26.868967954158578
958,958,0.0,-26.838597495825248
