localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday,month,hour,use_hour,use_week,ac,ac_hour,ac_week
2016-01-09 11:00:00,0.6383166666666666,49.56,0.19,10.04,646.1469999999998,0,1.0,11.0,0.74535,0.4511,4.331439655127588,3.688552863481012,0.08768311704290457
2016-01-09 12:00:00,0.8119166666666666,50.73,0.26,10.12,730.58,0,1.0,12.0,0.6383166666666666,0.6447,4.621419538336382,4.331439655127588,0.1468606909177954
2016-01-09 13:00:00,0.33955,51.4,0.31,9.99,735.3660000000001,0,1.0,13.0,0.8119166666666666,0.25805,4.6298413964396286,4.621419538336382,0.16665068867923494
2016-01-09 14:00:00,0.37246666666666656,50.78,0.36,10.29,698.692,0,1.0,14.0,0.33955,0.5920833333333332,4.489915690316047,4.6298413964396286,0.06792197461444359
2016-01-09 15:00:00,0.39435,49.14,0.24,10.53,501.337,0,1.0,15.0,0.37246666666666656,0.4701333333333332,3.7304747033771624,4.489915690316047,0.10652413480383144
2016-01-09 16:00:00,0.33385,47.24,0.26,9.38,379.6880000000001,0,1.0,16.0,0.39435,0.5860166666666666,3.0462222849115537,3.7304747033771624,0.0
2016-01-09 17:00:00,0.7014333333333332,45.22,0.42,10.16,183.617,0,1.0,17.0,0.33385,0.6736,1.6905175788227031,3.0462222849115537,0.02100564558669552
2016-01-09 18:00:00,0.5593166666666666,43.3,0.44,9.6,-0.974575,0,1.0,18.0,0.7014333333333332,0.61265,0.0,1.6905175788227031,0.0
2016-01-09 19:00:00,1.1599333333333333,42.62,0.61,9.41,-3.3161,0,1.0,19.0,0.5593166666666666,0.7885833333333331,0.0,0.0,0.0
2016-01-09 20:00:00,1.7405833333333331,41.7,0.6,8.97,-3.2886300000000004,0,1.0,20.0,1.1599333333333333,0.9741,0.0,0.0,0.0
2016-01-09 21:00:00,4.532566666666666,40.98,0.59,7.61,-2.98318,0,1.0,21.0,1.7405833333333331,1.6041333333333332,0.0,0.0,0.0
2016-01-09 22:00:00,1.18725,39.94,0.27,7.2,-2.72308,0,1.0,22.0,4.532566666666666,2.662166666666667,0.0,0.0,0.0
2016-01-09 23:00:00,3.4469333333333334,38.78,0.18,5.96,-3.06363,0,1.0,23.0,1.18725,2.63315,0.0,0.0,0.0
2016-01-10 00:00:00,2.21165,37.53,0.26,5.99,-2.75245,0,1.0,0.0,3.4469333333333334,0.42200000000000004,0.0,0.0,0.0
2016-01-10 01:00:00,0.4535,36.74,0.26,6.21,-2.88895,0,1.0,1.0,2.21165,0.3438833333333333,0.0,0.0,0.0
2016-01-10 02:00:00,0.2523,35.7,0.25,5.58,-2.72503,0,1.0,2.0,0.4535,0.2261333333333333,0.0,0.0,0.0
2016-01-10 03:00:00,0.4608333333333333,34.87,0.24,5.57,-2.72534,0,1.0,3.0,0.2523,0.4510333333333333,0.0,0.0,0.0
2016-01-10 04:00:00,0.2647833333333333,33.93,0.24,5.51,-2.72593,0,1.0,4.0,0.4608333333333333,0.2640333333333333,0.0,0.0,0.0
2016-01-10 05:00:00,0.4867,33.09,0.25,5.45,-2.64081,0,1.0,5.0,0.2647833333333333,0.2605333333333333,0.0,0.0,0.0
2016-01-10 06:00:00,0.3143833333333333,32.81,0.25,5.51,-2.78848,0,1.0,6.0,0.4867,0.4552166666666666,0.0,0.0,0.0
2016-01-10 07:00:00,0.5496666666666666,32.85,0.25,5.15,-2.7263900000000003,0,1.0,7.0,0.3143833333333333,0.4562666666666666,0.0,0.0,0.0
2016-01-10 08:00:00,0.2619666666666666,33.45,0.25,4.69,98.3846,0,1.0,8.0,0.5496666666666666,0.26745,1.1492671794113385,0.0,0.03753145643346103
2016-01-10 09:00:00,0.8466666666666666,36.4,0.25,6.72,305.726,0,1.0,9.0,0.2619666666666666,0.3377333333333333,2.73247559602085,1.1492671794113385,0.3797542679023733
2016-01-10 10:00:00,3.85885,39.31,0.25,6.98,493.286,0,1.0,10.0,0.8466666666666666,0.41521666666666657,3.747618555923737,2.73247559602085,1.0323411885604146
2016-01-10 11:00:00,1.71865,41.66,0.25,6.0,642.173,0,1.0,11.0,3.85885,0.35115,4.402553806425389,3.747618555923737,2.024158865059833
2016-01-10 12:00:00,0.6186166666666666,44.51,0.22,4.82,726.3,0,1.0,12.0,1.71865,0.45021666666666654,4.679983575575943,4.402553806425389,1.1694255421262594
2016-01-10 13:00:00,1.5129,46.3,0.22,4.42,740.045,0,1.0,13.0,0.6186166666666666,0.3637333333333333,4.700526082244952,4.679983575575943,0.6104297826537477
2016-01-10 14:00:00,2.849966666666667,47.64,0.22,4.35,679.498,0,1.0,14.0,1.5129,0.3595,4.473811282008401,4.700526082244952,0.4216841201428012
2016-01-10 15:00:00,1.7388333333333332,48.42,0.28,3.77,551.374,0,1.0,15.0,2.849966666666667,0.40056666666666657,3.917085754332695,4.473811282008401,1.0345893004729707
2016-01-10 16:00:00,0.5700333333333332,48.35,0.4,3.13,375.13,0,1.0,16.0,1.7388333333333332,0.5973166666666666,3.020753543196497,3.917085754332695,0.7495107004397291
2016-01-10 17:00:00,2.2179,46.81,0.55,3.71,169.041,0,1.0,17.0,0.5700333333333332,0.4957666666666666,1.6753075936676474,3.020753543196497,0.10855765139430326
2016-01-10 18:00:00,2.6649333333333334,44.17,0.69,3.79,1.83744,0,1.0,18.0,2.2179,0.5142666666666666,0.0,1.6753075936676474,0.0
2016-01-10 19:00:00,2.757833333333333,42.14,0.67,3.77,-2.72317,0,1.0,19.0,2.6649333333333334,0.5327333333333332,0.0,0.0,0.0
2016-01-10 20:00:00,2.7180166666666667,41.25,0.63,2.91,-2.72414,0,1.0,20.0,2.757833333333333,0.5821166666666666,0.0,0.0,0.0
2016-01-10 21:00:00,2.380783333333333,40.2,0.69,2.52,-2.72474,0,1.0,21.0,2.7180166666666667,0.3868333333333333,0.0,0.0,0.0
2016-01-10 22:00:00,0.44745,39.36,0.61,3.24,-2.7251,0,1.0,22.0,2.380783333333333,0.2685833333333333,0.0,0.0,0.0
2016-01-10 23:00:00,0.3024666666666666,38.54,0.66,3.45,-2.72553,0,1.0,23.0,0.44745,0.2402666666666666,0.0,0.0,0.0
2016-01-11 00:00:00,0.2854833333333333,38.75,0.61,2.61,-2.38512,1,1.0,0.0,0.3024666666666666,0.2437833333333333,0.0,0.0,0.0
2016-01-11 01:00:00,0.2626333333333333,36.82,0.38,2.14,-1.90233,1,1.0,1.0,0.2854833333333333,0.42531666666666657,0.0,0.0,0.0
2016-01-11 02:00:00,0.4053833333333333,35.56,0.3,1.61,-1.87381,1,1.0,2.0,0.2626333333333333,0.2655333333333333,0.0,0.0,0.0
2016-01-11 03:00:00,0.3484,34.32,0.23,1.67,-1.6977400000000002,1,1.0,3.0,0.4053833333333333,0.2592,0.0,0.0,0.0
2016-01-11 04:00:00,0.5499166666666666,34.25,0.22,1.99,-1.70318,1,1.0,4.0,0.3484,0.5866,0.0,0.0,0.0
2016-01-11 05:00:00,0.44895,33.86,0.2,1.2,-1.70317,1,1.0,5.0,0.5499166666666666,0.3099833333333333,0.0,0.0,0.0
2016-01-11 06:00:00,0.6725166666666667,33.07,0.2,1.18,-1.70317,1,1.0,6.0,0.44895,1.2140666666666668,0.0,0.0,0.0
2016-01-11 07:00:00,0.5059166666666666,34.02,0.22,0.85,-1.70297,1,1.0,7.0,0.6725166666666667,1.025383333333333,0.0,0.0,0.0
2016-01-11 08:00:00,0.2598333333333333,35.4,0.24,0.76,7.45873,1,1.0,8.0,0.5059166666666666,0.48385,0.0,0.0,0.4281803684899524
2016-01-11 09:00:00,0.2653666666666666,38.65,0.24,1.44,38.0793,1,1.0,9.0,0.2598333333333333,0.26405,0.08037086031484225,0.0,0.8331037483257662
2016-01-11 10:00:00,0.2449166666666666,42.28,0.21,1.21,58.976000000000006,1,1.0,10.0,0.2653666666666666,0.2596,0.14879505032757873,0.08037086031484225,1.0666010617156367
2016-01-11 11:00:00,0.22315,45.77,0.33,1.19,100.476,1,1.0,11.0,0.2449166666666666,0.2619833333333333,0.28974185240527506,0.14879505032757873,3.3357898528307146
2016-01-11 12:00:00,0.2576333333333333,48.99,0.29,1.23,96.0593,1,1.0,12.0,0.22315,0.2434,0.2689741644221765,0.28974185240527506,4.4690815358814975
2016-01-11 13:00:00,0.2616666666666666,51.35,0.27,1.51,205.842,1,1.0,13.0,0.2576333333333333,0.2327,0.6733880224251773,0.2689741644221765,4.561341029970514
2016-01-11 14:00:00,0.26005,52.74,0.27,1.43,133.966,1,1.0,14.0,0.2616666666666666,0.2541333333333333,0.3989587999975816,0.6733880224251773,4.330756643601776
2016-01-11 15:00:00,0.2253333333333333,54.29,0.27,1.55,134.148,1,1.0,15.0,0.26005,0.2643666666666666,0.4015017447081838,0.3989587999975816,3.778289036092633
2016-01-11 16:00:00,0.2455666666666666,54.25,0.31,1.17,36.3502,1,1.0,16.0,0.2253333333333333,0.26475,0.06668509033566784,0.4015017447081838,2.8944303337395283
2016-01-11 17:00:00,0.6973333333333332,53.32,0.29,1.42,15.6926,1,1.0,17.0,0.2455666666666666,0.40481666666666655,0.0027000391453239013,0.06668509033566784,1.4900675173471358
2016-01-11 18:00:00,0.72445,50.36,0.21,1.33,-1.02122,1,1.0,18.0,0.6973333333333332,0.7929166666666666,0.0,0.0027000391453239013,0.0
2016-01-11 19:00:00,0.5437,46.73,0.23,1.82,-1.83292,1,1.0,19.0,0.72445,0.4567333333333333,0.0,0.0,0.0
2016-01-11 20:00:00,0.4197333333333333,44.19,0.21,1.26,-1.8330000000000002,1,1.0,20.0,0.5437,0.4586666666666666,0.0,0.0,0.0
2016-01-11 21:00:00,0.3675166666666666,42.17,0.02,0.47,-2.54245,1,1.0,21.0,0.4197333333333333,0.44555,0.0,0.0,0.0
2016-01-11 22:00:00,0.5980333333333332,40.42,0.0,0.34,-1.70253,1,1.0,22.0,0.3675166666666666,0.2912166666666666,0.0,0.0,0.0
2016-01-11 23:00:00,0.8795833333333329,38.6,0.0,0.72,-1.7023099999999998,1,1.0,23.0,0.5980333333333332,0.28255,0.0,0.0,0.0
2016-01-12 00:00:00,0.2517333333333333,38.27,0.0,1.1,-1.7021700000000002,1,1.0,0.0,0.8795833333333329,0.272,0.0,0.0,0.0
2016-01-12 01:00:00,0.3698,37.53,0.0,1.28,-1.70208,1,1.0,1.0,0.2517333333333333,0.2682166666666666,0.0,0.0,0.0
2016-01-12 02:00:00,0.22231666666666666,36.57,0.0,1.57,-1.70202,1,1.0,2.0,0.3698,0.2371833333333333,0.0,0.0,0.0
2016-01-12 03:00:00,0.4116833333333333,35.76,0.0,1.59,-2.24129,1,1.0,3.0,0.22231666666666666,0.4207,0.0,0.0,0.0
2016-01-12 04:00:00,0.48565,36.08,0.0,2.45,-1.70253,1,1.0,4.0,0.4116833333333333,0.43496666666666656,0.0,0.0,0.0
2016-01-12 05:00:00,0.39681666666666654,35.86,0.01,2.72,-2.05424,1,1.0,5.0,0.48565,0.444,0.0,0.0,0.0
2016-01-12 06:00:00,0.8693166666666666,36.0,0.01,2.81,-2.04304,1,1.0,6.0,0.39681666666666654,0.2606333333333333,0.0,0.0,0.0
2016-01-12 07:00:00,0.67475,36.9,0.01,2.45,-2.38356,1,1.0,7.0,0.8693166666666666,0.5117666666666666,0.0,0.0,0.0
2016-01-12 08:00:00,0.3437166666666666,38.9,0.0,3.64,27.1961,1,1.0,8.0,0.67475,0.7854333333333331,0.04063964028745378,0.0,0.022215807561698973
2016-01-12 09:00:00,0.25065,43.31,0.0,4.22,147.20600000000005,1,1.0,9.0,0.3437166666666666,1.0231833333333331,0.7355222165888863,0.04063964028745378,0.19825433857323985
2016-01-12 10:00:00,0.25395,49.14,0.01,2.73,226.846,1,1.0,10.0,0.25065,0.5215,0.9517892471857226,0.7355222165888863,0.642458379298147
2016-01-12 11:00:00,0.2622166666666666,54.87,0.01,3.57,421.519,1,1.0,11.0,0.25395,0.2634166666666666,2.2307971767849475,0.9517892471857226,0.5017099079393796
2016-01-12 12:00:00,0.2795666666666666,58.98,0.01,3.09,370.307,1,1.0,12.0,0.2622166666666666,0.37161666666666654,1.5246153040688717,2.2307971767849475,0.6870063038392236
2016-01-12 13:00:00,0.2446166666666666,61.83,0.01,1.72,396.67800000000005,1,1.0,13.0,0.2795666666666666,0.2410666666666666,1.6719405577406563,1.5246153040688717,0.4297471947028848
2016-01-12 14:00:00,0.2318,63.2,0.01,0.98,562.524,1,1.0,14.0,0.2446166666666666,0.2709166666666666,3.584685661913643,1.6719405577406563,0.3058023468234331
2016-01-12 15:00:00,0.2712166666666666,63.53,0.01,0.91,427.423,1,1.0,15.0,0.2318,0.2668333333333333,2.830151636849436,3.584685661913643,0.22134578928311754
2016-01-12 16:00:00,0.2708166666666666,63.32,0.01,0.69,130.026,1,1.0,16.0,0.2712166666666666,0.25825,0.4181149288310897,2.830151636849436,0.08559363498328885
2016-01-12 17:00:00,0.4271333333333333,62.08,0.01,0.92,104.08,1,1.0,17.0,0.2708166666666666,0.4301666666666665,0.980742504340426,0.4181149288310897,0.003906318644081628
2016-01-12 18:00:00,0.5158666666666666,57.14,0.01,2.46,0.906921,1,1.0,18.0,0.4271333333333333,0.4674333333333332,0.0,0.980742504340426,0.0
2016-01-12 19:00:00,0.5698833333333332,53.09,0.0,1.72,-2.3075,1,1.0,19.0,0.5158666666666666,0.4906833333333332,0.0,0.0,0.0
2016-01-12 20:00:00,0.8844166666666666,50.74,0.0,1.97,-2.38147,1,1.0,20.0,0.5698833333333332,0.6126833333333332,0.0,0.0,0.0
2016-01-12 21:00:00,0.7446,47.18,0.0,1.95,-2.09277,1,1.0,21.0,0.8844166666666666,0.3279166666666666,0.0,0.0,0.0
2016-01-12 22:00:00,0.26835,45.53,0.0,1.28,-2.25157,1,1.0,22.0,0.7446,0.4601666666666666,0.0,0.0,0.0
2016-01-12 23:00:00,0.22301666666666664,44.05,0.0,1.12,-2.21208,1,1.0,23.0,0.26835,0.2515666666666666,0.0,0.0,0.0
2016-01-13 00:00:00,0.40515,44.6,0.04,1.64,-2.38242,1,1.0,0.0,0.22301666666666664,0.26915,0.0,0.0,0.0
2016-01-13 01:00:00,0.2685333333333333,43.41,0.11,1.97,-2.72321,1,1.0,1.0,0.40515,0.3363166666666666,0.0,0.0,0.0
2016-01-13 02:00:00,0.2612833333333333,43.07,0.11,2.69,-2.38282,1,1.0,2.0,0.2685333333333333,0.26315,0.0,0.0,0.0
2016-01-13 03:00:00,0.4354333333333333,42.58,0.14,2.47,-2.72323,1,1.0,3.0,0.2612833333333333,0.2468833333333333,0.0,0.0,0.0
2016-01-13 04:00:00,0.4188,40.81,0.17,1.93,-2.72407,1,1.0,4.0,0.4354333333333333,0.5454833333333332,0.0,0.0,0.0
2016-01-13 05:00:00,0.3305,39.78,0.21,1.95,-2.7242,1,1.0,5.0,0.4188,0.3343666666666666,0.0,0.0,0.0
2016-01-13 06:00:00,0.8605166666666666,38.71,0.25,1.3,-2.7242,1,1.0,6.0,0.3305,0.2610166666666666,0.0,0.0,0.0
2016-01-13 07:00:00,0.3387166666666666,39.13,0.25,1.45,-2.04334,1,1.0,7.0,0.8605166666666666,0.4653666666666666,0.0,0.0,0.0
2016-01-13 08:00:00,0.25425,40.39,0.25,1.61,57.5718,1,1.0,8.0,0.3387166666666666,0.58075,0.6413535556130202,0.0,0.1261374475190889
2016-01-13 09:00:00,0.2683333333333333,46.26,0.24,1.7,409.36,1,1.0,9.0,0.25425,0.2919666666666666,2.5432433382289434,0.6413535556130202,0.12650533279736034
2016-01-13 10:00:00,0.2542,51.95,0.28,2.88,158.49200000000005,1,1.0,10.0,0.2683333333333333,0.366,0.5130686053040965,2.5432433382289434,3.669840527872553
2016-01-13 11:00:00,0.2310666666666666,56.91,0.34,4.67,145.452,1,1.0,11.0,0.2542,0.2667333333333333,0.4341407318686587,0.5130686053040965,1.9506621976001952
2016-01-13 12:00:00,0.5509666666666666,60.94,0.36,5.18,174.173,1,1.0,12.0,0.2310666666666666,0.42406666666666654,0.5279908375116963,0.4341407318686587,1.3552877760487192
2016-01-13 13:00:00,0.2577,62.95,0.32,5.78,372.262,1,1.0,13.0,0.5509666666666666,0.2657833333333333,1.4926768418999816,0.5279908375116963,0.47588378425878103
2016-01-13 14:00:00,0.51845,63.93,0.24,6.06,188.099,1,1.0,14.0,0.2577,0.3951,0.5816416460651046,1.4926768418999816,0.6017107746244342
2016-01-13 15:00:00,0.39571666666666655,64.87,0.18,6.19,76.3134,1,1.0,15.0,0.51845,0.2302333333333333,0.18953037947172996,0.5816416460651046,2.658068661842571
2016-01-13 16:00:00,0.2378166666666666,64.46,0.2,6.05,154.349,1,1.0,16.0,0.39571666666666655,0.2669166666666666,0.5825047751276157,0.18953037947172996,1.1883175818814276
2016-01-13 17:00:00,0.3538,62.89,0.14,4.95,26.6239,1,1.0,17.0,0.2378166666666666,0.26305,0.03301989403285786,0.5825047751276157,0.8969441114325802
2016-01-13 18:00:00,3.3875,59.65,0.09,3.73,-0.691329,1,1.0,18.0,0.3538,0.5475,0.0,0.03301989403285786,0.0
2016-01-13 19:00:00,1.8837833333333327,56.64,0.03,2.75,-1.995,1,1.0,19.0,3.3875,0.28005,0.0,0.0,0.0
2016-01-13 20:00:00,0.44735,54.02,0.01,2.21,-1.94405,1,1.0,20.0,1.8837833333333327,0.3182,0.0,0.0,0.0
2016-01-13 21:00:00,2.8430833333333334,51.44,0.02,1.77,-1.93857,1,1.0,21.0,0.44735,0.3866833333333333,0.0,0.0,0.0
2016-01-13 22:00:00,2.42175,48.67,0.02,2.67,-2.31278,1,1.0,22.0,2.8430833333333334,0.2876,0.0,0.0,0.0
2016-01-13 23:00:00,0.36285,47.86,0.02,1.76,-4.01929,1,1.0,23.0,2.42175,0.2627166666666666,0.0,0.0,0.0
2016-01-14 00:00:00,0.2649,47.32,0.09,2.23,-2.38121,1,1.0,0.0,0.36285,0.23215,0.0,0.0,0.0
2016-01-14 01:00:00,0.22575,47.29,0.17,2.56,-2.72138,1,1.0,1.0,0.2649,0.2456,0.0,0.0,0.0
2016-01-14 02:00:00,0.2422333333333333,48.95,0.54,2.27,-1.84883,1,1.0,2.0,0.22575,0.2633666666666666,0.0,0.0,0.0
2016-01-14 03:00:00,0.42336666666666656,48.17,0.24,1.56,-1.70118,1,1.0,3.0,0.2422333333333333,0.26355,0.0,0.0,0.0
2016-01-14 04:00:00,0.43186666666666657,47.82,0.51,1.49,-1.70128,1,1.0,4.0,0.42336666666666656,0.4738666666666666,0.0,0.0,0.0
2016-01-14 05:00:00,0.2822833333333333,47.84,0.31,1.18,-1.70138,1,1.0,5.0,0.43186666666666657,0.3446333333333333,0.0,0.0,0.0
2016-01-14 06:00:00,0.6681333333333332,47.38,0.53,0.6,-1.90539,1,1.0,6.0,0.2822833333333333,0.31245,0.0,0.0,0.0
2016-01-14 07:00:00,0.8888666666666666,47.16,0.24,0.79,-2.3816200000000003,1,1.0,7.0,0.6681333333333332,0.65835,0.0,0.0,0.0
2016-01-14 08:00:00,3.5673,47.58,0.19,0.7,31.2837,1,1.0,8.0,0.8888666666666666,0.5222333333333332,0.05077338123890861,0.0,0.0206123494465581
2016-01-14 09:00:00,2.3302666666666667,50.41,0.19,1.02,112.397,1,1.0,9.0,3.5673,0.2632166666666666,0.38458716993866,0.05077338123890861,0.4059294615866531
2016-01-14 10:00:00,2.051833333333333,55.84,0.42,2.0,259.2,1,1.0,10.0,2.3302666666666667,0.3502,1.1882617127971262,0.38458716993866,0.4480629950359642
2016-01-14 11:00:00,0.6429666666666666,59.95,0.42,3.6,267.687,1,1.0,11.0,2.051833333333333,0.2958833333333333,0.9855373746323334,1.1882617127971262,0.380897501479571
2016-01-14 12:00:00,0.2901666666666666,63.3,0.48,3.96,398.473,1,1.0,12.0,0.6429666666666666,0.2623666666666666,1.68843557521257,0.9855373746323334,1.4875216664763935
2016-01-14 13:00:00,2.4418,65.75,0.42,4.53,313.448,1,1.0,13.0,0.2901666666666666,0.2691833333333333,1.1301848810516335,1.68843557521257,0.6611003455371067
2016-01-14 14:00:00,3.026016666666667,66.91,0.44,5.59,308.191,1,1.0,14.0,2.4418,0.2433333333333333,1.1608446506789496,1.1301848810516335,3.7145032037014096
2016-01-14 15:00:00,0.4545333333333333,67.5,0.38,5.91,336.57199999999995,1,1.0,15.0,3.026016666666667,0.2339333333333333,1.676336655957772,1.1608446506789496,3.628978089171471
2016-01-14 16:00:00,0.3199833333333333,67.94,0.31,4.97,366.583,1,1.0,16.0,0.4545333333333333,0.2703833333333333,2.822673794511823,1.676336655957772,2.7809411038589724
2016-01-14 17:00:00,0.6987666666666666,66.5,0.26,5.53,168.78400000000005,1,1.0,17.0,0.3199833333333333,0.33005,1.6008196108303825,2.822673794511823,1.5041105721803862
2016-01-14 18:00:00,0.8359166666666666,63.68,0.2,4.47,2.39522,1,1.0,18.0,0.6987666666666666,0.6232833333333332,0.0,1.6008196108303825,0.0
2016-01-14 19:00:00,0.4035166666666665,61.01,0.14,4.01,-3.49547,1,1.0,19.0,0.8359166666666666,0.7507,0.0,0.0,0.0
2016-01-14 20:00:00,0.3977333333333333,59.39,0.06,4.69,-3.0943,1,1.0,20.0,0.4035166666666665,1.4673,0.0,0.0,0.0
2016-01-14 21:00:00,0.4876,57.46,0.03,4.43,-2.88518,1,1.0,21.0,0.3977333333333333,1.9077333333333333,0.0,0.0,0.0
2016-01-14 22:00:00,0.2986666666666666,56.0,0.02,3.87,-2.88009,1,1.0,22.0,0.4876,3.2702,0.0,0.0,0.0
2016-01-14 23:00:00,0.2721333333333333,54.83,0.04,2.51,-2.72138,1,1.0,23.0,0.2986666666666666,0.4400333333333333,0.0,0.0,0.0
2016-01-15 00:00:00,0.2459333333333333,54.04,0.08,3.76,-2.72138,1,1.0,0.0,0.2721333333333333,0.2453666666666666,0.0,0.0,0.0
2016-01-15 01:00:00,0.2236,53.24,0.09,3.65,-2.72138,1,1.0,1.0,0.2459333333333333,0.2587666666666666,0.0,0.0,0.0
