localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday,month,hour,use_hour,use_week,ac,ac_hour,ac_week
2016-01-08 00:00:00,0.7046666666666666,50.62,0.17,2.71,-2.7223,1,1.0,0.0,0.6588833333333332,0.3903666666666665,0.0,0.0,0.0
2016-01-08 01:00:00,0.7673833333333331,49.06,0.15,2.29,-1.88293,1,1.0,1.0,0.7046666666666666,0.3672833333333333,0.0,0.0,0.0
2016-01-08 02:00:00,0.6225666666666666,47.83,0.13,3.21,-2.06407,1,1.0,2.0,0.7673833333333331,0.4106833333333333,0.0,0.0,0.0
2016-01-08 03:00:00,0.6701666666666666,46.86,0.08,2.22,-2.11499,1,1.0,3.0,0.6225666666666666,0.4455,0.0,0.0,0.0
2016-01-08 04:00:00,0.3900833333333333,45.89,0.08,1.21,-2.3816900000000003,1,1.0,4.0,0.6701666666666666,0.5892666666666666,0.0,0.0,0.0
2016-01-08 05:00:00,0.38206666666666655,46.02,0.13,2.18,-1.84323,1,1.0,5.0,0.3900833333333333,0.7732833333333331,0.0,0.0,0.0
2016-01-08 06:00:00,0.4090833333333333,45.42,0.21,2.74,-2.04171,1,1.0,6.0,0.38206666666666655,0.6102666666666666,0.0,0.0,0.0
2016-01-08 07:00:00,0.4804666666666666,45.25,0.29,2.52,-1.87128,1,1.0,7.0,0.4090833333333333,0.4446,0.0,0.0,0.0
2016-01-08 08:00:00,0.5361666666666666,46.18,0.2,1.07,44.695,1,1.0,8.0,0.4804666666666666,0.4059666666666665,0.32394733553258664,0.0,0.0
2016-01-08 09:00:00,0.3806333333333333,48.91,0.2,1.04,200.065,1,1.0,9.0,0.5361666666666666,0.39925,1.5027713236242268,0.32394733553258664,0.08307425708749366
2016-01-08 10:00:00,0.34495,51.99,0.83,1.02,417.158,1,1.0,10.0,0.3806333333333333,0.46405,3.210992758502223,1.5027713236242268,0.4113721264699126
2016-01-08 11:00:00,0.3513666666666666,55.57,0.87,2.1,718.319,1,1.0,11.0,0.34495,0.38299999999999995,4.391813800681518,3.210992758502223,0.3213061855728509
2016-01-08 12:00:00,0.3054833333333333,60.05,0.4,4.03,477.962,1,1.0,12.0,0.3513666666666666,0.4243,2.43365992137409,4.391813800681518,0.23457517267784486
2016-01-08 13:00:00,0.3561666666666666,61.63,0.4,3.96,460.8130000000001,1,1.0,13.0,0.3054833333333333,0.5433,2.2271076143159423,2.43365992137409,0.2649890320074589
2016-01-08 14:00:00,0.3171333333333333,62.8,0.37,3.02,317.875,1,1.0,14.0,0.3561666666666666,0.55045,1.272065173751013,2.2271076143159423,0.28555578469387977
2016-01-08 15:00:00,0.25685,63.67,0.2,2.97,183.556,1,1.0,15.0,0.3171333333333333,0.5934666666666666,0.603929709562198,1.272065173751013,0.8129302061717937
2016-01-08 16:00:00,0.3328166666666666,63.98,0.26,2.35,173.593,1,1.0,16.0,0.25685,0.6032166666666666,0.8059084064129786,0.603929709562198,0.015444166396585
2016-01-08 17:00:00,0.44951666666666656,63.02,0.28,1.71,76.5486,1,1.0,17.0,0.3328166666666666,0.5600166666666666,0.5356902322862644,0.8059084064129786,0.0
2016-01-08 18:00:00,0.7162,60.52,0.24,0.48,-0.985291,1,1.0,18.0,0.44951666666666656,0.8241,0.0,0.5356902322862644,0.0
2016-01-08 19:00:00,0.5817,58.16,0.16,0.26,-3.35366,1,1.0,19.0,0.7162,1.3398,0.0,0.0,0.0
2016-01-08 20:00:00,0.7070666666666666,55.61,0.11,0.82,-2.92939,1,1.0,20.0,0.5817,0.8233,0.0,0.0,0.0
2016-01-08 21:00:00,0.7391833333333331,55.71,0.36,2.13,-2.94151,1,1.0,21.0,0.7070666666666666,0.8338666666666666,0.0,0.0,0.0
2016-01-08 22:00:00,1.2722666666666669,55.53,0.5,2.62,-2.72099,1,1.0,22.0,0.7391833333333331,0.8441833333333331,0.0,0.0,0.0
2016-01-08 23:00:00,2.5372166666666667,55.39,0.35,5.08,-2.72138,1,1.0,23.0,1.2722666666666669,0.8745333333333329,0.0,0.0,0.0
2016-01-09 00:00:00,0.99615,54.77,0.65,5.57,-2.72138,0,1.0,0.0,2.5372166666666667,0.84805,0.0,0.0,0.0
2016-01-09 01:00:00,0.5368333333333332,54.17,0.4,4.35,-1.70653,0,1.0,1.0,0.99615,0.5347666666666666,0.0,0.0,0.0
2016-01-09 02:00:00,0.3954666666666666,52.12,0.2,4.93,-2.72138,0,1.0,2.0,0.5368333333333332,0.4768666666666666,0.0,0.0,0.0
2016-01-09 03:00:00,0.4557333333333333,50.85,0.03,4.69,-2.78983,0,1.0,3.0,0.3954666666666666,0.48815,0.0,0.0,0.0
2016-01-09 04:00:00,0.4533,49.08,0.02,4.8,-2.7223,0,1.0,4.0,0.4557333333333333,0.46435,0.0,0.0,0.0
2016-01-09 05:00:00,0.4195,47.68,0.02,5.45,-3.05721,0,1.0,5.0,0.4533,0.55605,0.0,0.0,0.0
2016-01-09 06:00:00,0.40181666666666654,46.28,0.03,5.81,-3.32412,0,1.0,6.0,0.4195,0.4936666666666666,0.0,0.0,0.0
2016-01-09 07:00:00,0.5098833333333332,44.94,0.09,7.16,-3.04661,0,1.0,7.0,0.40181666666666654,0.5310666666666666,0.0,0.0,0.0
2016-01-09 08:00:00,0.4663,44.18,0.17,8.08,96.5951,0,1.0,8.0,0.5098833333333332,0.4441333333333333,1.1149837388216242,0.0,0.0
2016-01-09 09:00:00,0.53795,45.02,0.48,9.01,307.435,0,1.0,9.0,0.4663,0.43685,2.6866078767903105,1.1149837388216242,0.0
2016-01-09 10:00:00,0.4369333333333333,47.18,0.25,9.7,495.721,0,1.0,10.0,0.53795,0.41146666666666654,3.688552863481012,2.6866078767903105,0.0
2016-01-09 11:00:00,0.3700333333333333,49.56,0.19,10.04,646.1469999999998,0,1.0,11.0,0.4369333333333333,0.38261666666666655,4.331439655127588,3.688552863481012,0.08768311704290457
2016-01-09 12:00:00,0.49975,50.73,0.26,10.12,730.58,0,1.0,12.0,0.3700333333333333,0.49075,4.621419538336382,4.331439655127588,0.1468606909177954
2016-01-09 13:00:00,0.42286666666666656,51.4,0.31,9.99,735.3660000000001,0,1.0,13.0,0.49975,0.5227833333333332,4.6298413964396286,4.621419538336382,0.16665068867923494
2016-01-09 14:00:00,0.28135,50.78,0.36,10.29,698.692,0,1.0,14.0,0.42286666666666656,0.5379999999999999,4.489915690316047,4.6298413964396286,0.06792197461444359
2016-01-09 15:00:00,0.5271666666666666,49.14,0.24,10.53,501.337,0,1.0,15.0,0.28135,0.49925,3.7304747033771624,4.489915690316047,0.10652413480383144
2016-01-09 16:00:00,0.5575,47.24,0.26,9.38,379.6880000000001,0,1.0,16.0,0.5271666666666666,0.6001,3.0462222849115537,3.7304747033771624,0.0
2016-01-09 17:00:00,0.7634833333333331,45.22,0.42,10.16,183.617,0,1.0,17.0,0.5575,0.6872,1.6905175788227031,3.0462222849115537,0.02100564558669552
