localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday,month,hour,use_hour,use_week,ac,ac_hour,ac_week
2016-01-08 00:00:00,0.55625,50.62,0.17,2.71,-2.7223,1,1.0,0.0,0.6688333333333332,0.9304833333333332,0.0,0.0,0.0
2016-01-08 01:00:00,0.6283166666666666,49.06,0.15,2.29,-1.88293,1,1.0,1.0,0.55625,0.9909333333333332,0.0,0.0,0.0
2016-01-08 02:00:00,0.6352833333333332,47.83,0.13,3.21,-2.06407,1,1.0,2.0,0.6283166666666666,0.9407666666666664,0.0,0.0,0.0
2016-01-08 03:00:00,0.6574833333333332,46.86,0.08,2.22,-2.11499,1,1.0,3.0,0.6352833333333332,0.9509833333333332,0.0,0.0,0.0
2016-01-08 04:00:00,0.64085,45.89,0.08,1.21,-2.3816900000000003,1,1.0,4.0,0.6574833333333332,0.9219666666666666,0.0,0.0,0.0
2016-01-08 05:00:00,0.6163166666666666,46.02,0.13,2.18,-1.84323,1,1.0,5.0,0.64085,0.8816666666666666,0.0,0.0,0.0
2016-01-08 06:00:00,0.7331333333333332,45.42,0.21,2.74,-2.04171,1,1.0,6.0,0.6163166666666666,0.9956,0.0,0.0,0.0
2016-01-08 07:00:00,0.9840166666666664,45.25,0.29,2.52,-1.87128,1,1.0,7.0,0.7331333333333332,0.9244,0.0,0.0,0.0
2016-01-08 08:00:00,0.7647666666666666,46.18,0.2,1.07,44.695,1,1.0,8.0,0.9840166666666664,0.8794333333333331,0.32394733553258664,0.0,0.0
2016-01-08 09:00:00,0.4657166666666666,48.91,0.2,1.04,200.065,1,1.0,9.0,0.7647666666666666,0.9345666666666664,1.5027713236242268,0.32394733553258664,0.08307425708749366
2016-01-08 10:00:00,0.5479,51.99,0.83,1.02,417.158,1,1.0,10.0,0.4657166666666666,0.8477833333333331,3.210992758502223,1.5027713236242268,0.4113721264699126
2016-01-08 11:00:00,0.91575,55.57,0.87,2.1,718.319,1,1.0,11.0,0.5479,0.8523,4.391813800681518,3.210992758502223,0.3213061855728509
2016-01-08 12:00:00,4.321933333333333,60.05,0.4,4.03,477.962,1,1.0,12.0,0.91575,0.9551,2.43365992137409,4.391813800681518,0.23457517267784486
2016-01-08 13:00:00,1.1078666666666668,61.63,0.4,3.96,460.8130000000001,1,1.0,13.0,4.321933333333333,0.8505333333333331,2.2271076143159423,2.43365992137409,0.2649890320074589
2016-01-08 14:00:00,3.3021333333333334,62.8,0.37,3.02,317.875,1,1.0,14.0,1.1078666666666668,0.8921833333333331,1.272065173751013,2.2271076143159423,0.28555578469387977
2016-01-08 15:00:00,0.6520666666666666,63.67,0.2,2.97,183.556,1,1.0,15.0,3.3021333333333334,0.8383333333333332,0.603929709562198,1.272065173751013,0.8129302061717937
2016-01-08 16:00:00,3.28835,63.98,0.26,2.35,173.593,1,1.0,16.0,0.6520666666666666,0.8647666666666666,0.8059084064129786,0.603929709562198,0.015444166396585
2016-01-08 17:00:00,1.5393166666666669,63.02,0.28,1.71,76.5486,1,1.0,17.0,3.28835,0.95905,0.5356902322862644,0.8059084064129786,0.0
2016-01-08 18:00:00,0.67905,60.52,0.24,0.48,-0.985291,1,1.0,18.0,1.5393166666666669,0.8595833333333331,0.0,0.5356902322862644,0.0
2016-01-08 19:00:00,1.1604,58.16,0.16,0.26,-3.35366,1,1.0,19.0,0.67905,0.98385,0.0,0.0,0.0
2016-01-08 20:00:00,1.1725,55.61,0.11,0.82,-2.92939,1,1.0,20.0,1.1604,4.270783333333333,0.0,0.0,0.0
2016-01-08 21:00:00,1.23,55.71,0.36,2.13,-2.94151,1,1.0,21.0,1.1725,2.3749,0.0,0.0,0.0
2016-01-08 22:00:00,1.0933833333333332,55.53,0.5,2.62,-2.72099,1,1.0,22.0,1.23,1.97965,0.0,0.0,0.0
2016-01-08 23:00:00,0.8997166666666666,55.39,0.35,5.08,-2.72138,1,1.0,23.0,1.0933833333333332,1.588833333333333,0.0,0.0,0.0
2016-01-09 00:00:00,0.8777666666666666,54.77,0.65,5.57,-2.72138,0,1.0,0.0,0.8997166666666666,1.414483333333333,0.0,0.0,0.0
2016-01-09 01:00:00,0.8328666666666666,54.17,0.4,4.35,-1.70653,0,1.0,1.0,0.8777666666666666,1.246816666666667,0.0,0.0,0.0
2016-01-09 02:00:00,0.79305,52.12,0.2,4.93,-2.72138,0,1.0,2.0,0.8328666666666666,1.3527,0.0,0.0,0.0
2016-01-09 03:00:00,0.7419833333333331,50.85,0.03,4.69,-2.78983,0,1.0,3.0,0.79305,1.1051166666666667,0.0,0.0,0.0
2016-01-09 04:00:00,0.7786166666666666,49.08,0.02,4.8,-2.7223,0,1.0,4.0,0.7419833333333331,1.3415833333333331,0.0,0.0,0.0
2016-01-09 05:00:00,0.83845,47.68,0.02,5.45,-3.05721,0,1.0,5.0,0.7786166666666666,1.1927166666666669,0.0,0.0,0.0
2016-01-09 06:00:00,0.7149166666666666,46.28,0.03,5.81,-3.32412,0,1.0,6.0,0.83845,1.3464833333333333,0.0,0.0,0.0
2016-01-09 07:00:00,0.82175,44.94,0.09,7.16,-3.04661,0,1.0,7.0,0.7149166666666666,0.9741333333333332,0.0,0.0,0.0
2016-01-09 08:00:00,0.8051333333333331,44.18,0.17,8.08,96.5951,0,1.0,8.0,0.82175,1.77045,1.1149837388216242,0.0,0.0
2016-01-09 09:00:00,0.9874166666666664,45.02,0.48,9.01,307.435,0,1.0,9.0,0.8051333333333331,5.037916666666667,2.6866078767903105,1.1149837388216242,0.0
