localhour,use,temperature,cloud_cover,wind_speed,GH,is_weekday,month,hour,use_hour,use_week,ac,ac_hour,ac_week
2016-01-08 21:00:00,0.16756666666666664,55.71,0.36,2.13,-2.94151,1,1.0,21.0,0.16851666666666665,0.15195,0.0,0.0,0.0
2016-01-08 22:00:00,0.16135,55.53,0.5,2.62,-2.72099,1,1.0,22.0,0.16756666666666664,0.11261666666666666,0.0,0.0,0.0
2016-01-08 23:00:00,0.1599833333333333,55.39,0.35,5.08,-2.72138,1,1.0,23.0,0.16135,0.07036666666666666,0.0,0.0,0.0
2016-01-09 00:00:00,0.1594833333333333,54.77,0.65,5.57,-2.72138,0,1.0,0.0,0.1599833333333333,0.14201666666666665,0.0,0.0,0.0
2016-01-09 01:00:00,0.1579,54.17,0.4,4.35,-1.70653,0,1.0,1.0,0.1594833333333333,0.15286666666666665,0.0,0.0,0.0
2016-01-09 02:00:00,0.11706666666666665,52.12,0.2,4.93,-2.72138,0,1.0,2.0,0.1579,0.3216,0.0,0.0,0.0
2016-01-09 03:00:00,0.15815,50.85,0.03,4.69,-2.78983,0,1.0,3.0,0.11706666666666665,0.16255,0.0,0.0,0.0
2016-01-09 04:00:00,0.1106,49.08,0.02,4.8,-2.7223,0,1.0,4.0,0.15815,0.1603833333333333,0.0,0.0,0.0
2016-01-09 05:00:00,0.15801666666666664,47.68,0.02,5.45,-3.05721,0,1.0,5.0,0.1106,0.1576333333333333,0.0,0.0,0.0
2016-01-09 06:00:00,0.10725,46.28,0.03,5.81,-3.32412,0,1.0,6.0,0.15801666666666664,0.15601666666666664,0.0,0.0,0.0
2016-01-09 07:00:00,0.1492,44.94,0.09,7.16,-3.04661,0,1.0,7.0,0.10725,0.1525,0.0,0.0,0.0
2016-01-09 08:00:00,0.13276666666666664,44.18,0.17,8.08,96.5951,0,1.0,8.0,0.1492,0.1478,1.1149837388216242,0.0,0.0
2016-01-09 09:00:00,0.15956666666666666,45.02,0.48,9.01,307.435,0,1.0,9.0,0.13276666666666664,0.0676,2.6866078767903105,1.1149837388216242,0.0
2016-01-09 10:00:00,0.18591666666666665,47.18,0.25,9.7,495.721,0,1.0,10.0,0.15956666666666666,0.11416666666666665,3.688552863481012,2.6866078767903105,0.0
2016-01-09 11:00:00,0.1643,49.56,0.19,10.04,646.1469999999998,0,1.0,11.0,0.18591666666666665,0.1622333333333333,4.331439655127588,3.688552863481012,0.08768311704290457
2016-01-09 12:00:00,0.21598333333333328,50.73,0.26,10.12,730.58,0,1.0,12.0,0.1643,0.1599,4.621419538336382,4.331439655127588,0.1468606909177954
2016-01-09 13:00:00,0.1500333333333333,51.4,0.31,9.99,735.3660000000001,0,1.0,13.0,0.21598333333333328,0.09833333333333333,4.6298413964396286,4.621419538336382,0.16665068867923494
2016-01-09 14:00:00,0.19155,50.78,0.36,10.29,698.692,0,1.0,14.0,0.1500333333333333,0.08853333333333332,4.489915690316047,4.6298413964396286,0.06792197461444359
2016-01-09 15:00:00,0.133,49.14,0.24,10.53,501.337,0,1.0,15.0,0.19155,0.1620333333333333,3.7304747033771624,4.489915690316047,0.10652413480383144
2016-01-09 16:00:00,0.12646666666666664,47.24,0.26,9.38,379.6880000000001,0,1.0,16.0,0.133,0.15131666666666665,3.0462222849115537,3.7304747033771624,0.0
2016-01-09 17:00:00,0.08703333333333332,45.22,0.42,10.16,183.617,0,1.0,17.0,0.12646666666666664,0.12721666666666664,1.6905175788227031,3.0462222849115537,0.02100564558669552
2016-01-09 18:00:00,0.1585333333333333,43.3,0.44,9.6,-0.974575,0,1.0,18.0,0.08703333333333332,0.06998333333333333,0.0,1.6905175788227031,0.0
2016-01-09 19:00:00,0.1272333333333333,42.62,0.61,9.41,-3.3161,0,1.0,19.0,0.1585333333333333,0.12871666666666665,0.0,0.0,0.0
2016-01-09 20:00:00,0.0841,41.7,0.6,8.97,-3.2886300000000004,0,1.0,20.0,0.1272333333333333,0.15566666666666665,0.0,0.0,0.0
2016-01-09 21:00:00,0.1521833333333333,40.98,0.59,7.61,-2.98318,0,1.0,21.0,0.0841,0.15426666666666666,0.0,0.0,0.0
2016-01-09 22:00:00,0.13401666666666665,39.94,0.27,7.2,-2.72308,0,1.0,22.0,0.1521833333333333,0.08251666666666665,0.0,0.0,0.0
2016-01-09 23:00:00,0.1279833333333333,38.78,0.18,5.96,-3.06363,0,1.0,23.0,0.13401666666666665,0.08666666666666666,0.0,0.0,0.0
2016-01-10 00:00:00,0.10876666666666664,37.53,0.26,5.99,-2.75245,0,1.0,0.0,0.1279833333333333,0.15711666666666665,0.0,0.0,0.0
2016-01-10 01:00:00,0.15436666666666665,36.74,0.26,6.21,-2.88895,0,1.0,1.0,0.10876666666666664,0.15456666666666666,0.0,0.0,0.0
2016-01-10 02:00:00,0.10555,35.7,0.25,5.58,-2.72503,0,1.0,2.0,0.15436666666666665,0.11886666666666665,0.0,0.0,0.0
2016-01-10 03:00:00,0.1125,34.87,0.24,5.57,-2.72534,0,1.0,3.0,0.10555,0.07021666666666666,0.0,0.0,0.0
2016-01-10 04:00:00,0.1400833333333333,33.93,0.24,5.51,-2.72593,0,1.0,4.0,0.1125,0.13095,0.0,0.0,0.0
2016-01-10 05:00:00,0.1161,33.09,0.25,5.45,-2.64081,0,1.0,5.0,0.1400833333333333,0.15561666666666665,0.0,0.0,0.0
2016-01-10 06:00:00,0.10578333333333333,32.81,0.25,5.51,-2.78848,0,1.0,6.0,0.1161,0.1538833333333333,0.0,0.0,0.0
2016-01-10 07:00:00,0.12101666666666665,32.85,0.25,5.15,-2.7263900000000003,0,1.0,7.0,0.10578333333333333,0.07053333333333332,0.0,0.0,0.0
2016-01-10 08:00:00,0.15231666666666666,33.45,0.25,4.69,98.3846,0,1.0,8.0,0.12101666666666665,0.11111666666666664,1.1492671794113385,0.0,0.03753145643346103
2016-01-10 09:00:00,0.161,36.4,0.25,6.72,305.726,0,1.0,9.0,0.15231666666666666,0.1909,2.73247559602085,1.1492671794113385,0.3797542679023733
2016-01-10 10:00:00,0.1616,39.31,0.25,6.98,493.286,0,1.0,10.0,0.161,0.19846666666666665,3.747618555923737,2.73247559602085,1.0323411885604146
2016-01-10 11:00:00,0.16715,41.66,0.25,6.0,642.173,0,1.0,11.0,0.1616,0.15736666666666665,4.402553806425389,3.747618555923737,2.024158865059833
2016-01-10 12:00:00,0.19141666666666665,44.51,0.22,4.82,726.3,0,1.0,12.0,0.16715,0.1234833333333333,4.679983575575943,4.402553806425389,1.1694255421262594
2016-01-10 13:00:00,0.19223333333333328,46.3,0.22,4.42,740.045,0,1.0,13.0,0.19141666666666665,0.17546666666666666,4.700526082244952,4.679983575575943,0.6104297826537477
2016-01-10 14:00:00,0.16946666666666665,47.64,0.22,4.35,679.498,0,1.0,14.0,0.19223333333333328,0.21041666666666664,4.473811282008401,4.700526082244952,0.4216841201428012
2016-01-10 15:00:00,0.15495,48.42,0.28,3.77,551.374,0,1.0,15.0,0.16946666666666665,0.20035,3.917085754332695,4.473811282008401,1.0345893004729707
2016-01-10 16:00:00,0.13691666666666666,48.35,0.4,3.13,375.13,0,1.0,16.0,0.15495,0.11473333333333333,3.020753543196497,3.917085754332695,0.7495107004397291
2016-01-10 17:00:00,0.13521666666666665,46.81,0.55,3.71,169.041,0,1.0,17.0,0.13691666666666666,0.07851666666666665,1.6753075936676474,3.020753543196497,0.10855765139430326
2016-01-10 18:00:00,0.1261333333333333,44.17,0.69,3.79,1.83744,0,1.0,18.0,0.13521666666666665,0.1574333333333333,0.0,1.6753075936676474,0.0
2016-01-10 19:00:00,0.11238333333333332,42.14,0.67,3.77,-2.72317,0,1.0,19.0,0.1261333333333333,0.15505,0.0,0.0,0.0
2016-01-10 20:00:00,0.11166666666666664,41.25,0.63,2.91,-2.72414,0,1.0,20.0,0.11238333333333332,0.1496833333333333,0.0,0.0,0.0
2016-01-10 21:00:00,0.10193333333333332,40.2,0.69,2.52,-2.72474,0,1.0,21.0,0.11166666666666664,0.06961666666666666,0.0,0.0,0.0
2016-01-10 22:00:00,0.15235,39.36,0.61,3.24,-2.7251,0,1.0,22.0,0.10193333333333332,0.10788333333333333,0.0,0.0,0.0
2016-01-10 23:00:00,0.11515,38.54,0.66,3.45,-2.72553,0,1.0,23.0,0.15235,0.1561833333333333,0.0,0.0,0.0
2016-01-11 00:00:00,0.1095,38.75,0.61,2.61,-2.38512,1,1.0,0.0,0.11515,0.15445,0.0,0.0,0.0
2016-01-11 01:00:00,0.1263833333333333,36.82,0.38,2.14,-1.90233,1,1.0,1.0,0.1095,0.11408333333333333,0.0,0.0,0.0
2016-01-11 02:00:00,0.13766666666666666,35.56,0.3,1.61,-1.87381,1,1.0,2.0,0.1263833333333333,0.06991666666666667,0.0,0.0,0.0
2016-01-11 03:00:00,0.11121666666666664,34.32,0.23,1.67,-1.6977400000000002,1,1.0,3.0,0.13766666666666666,0.1379,0.0,0.0,0.0
2016-01-11 04:00:00,0.10878333333333333,34.25,0.22,1.99,-1.70318,1,1.0,4.0,0.11121666666666664,0.1545,0.0,0.0,0.0
2016-01-11 05:00:00,0.11026666666666664,33.86,0.2,1.2,-1.70317,1,1.0,5.0,0.10878333333333333,0.15285,0.0,0.0,0.0
2016-01-11 06:00:00,0.1300333333333333,33.07,0.2,1.18,-1.70317,1,1.0,6.0,0.11026666666666664,0.07506666666666666,0.0,0.0,0.0
2016-01-11 07:00:00,0.1574333333333333,34.02,0.22,0.85,-1.70297,1,1.0,7.0,0.1300333333333333,0.08881666666666665,0.0,0.0,0.0
2016-01-11 08:00:00,0.16706666666666664,35.4,0.24,0.76,7.45873,1,1.0,8.0,0.1574333333333333,0.17981666666666665,0.0,0.0,0.4281803684899524
2016-01-11 09:00:00,0.1452333333333333,38.65,0.24,1.44,38.0793,1,1.0,9.0,0.16706666666666664,0.1987,0.08037086031484225,0.0,0.8331037483257662
2016-01-11 10:00:00,0.2474833333333333,42.28,0.21,1.21,58.976000000000006,1,1.0,10.0,0.1452333333333333,0.3068666666666666,0.14879505032757873,0.08037086031484225,1.0666010617156367
2016-01-11 11:00:00,0.6410166666666666,45.77,0.33,1.19,100.476,1,1.0,11.0,0.2474833333333333,1.7503666666666668,0.28974185240527506,0.14879505032757873,3.3357898528307146
2016-01-11 12:00:00,0.62435,48.99,0.29,1.23,96.0593,1,1.0,12.0,0.6410166666666666,2.148766666666667,0.2689741644221765,0.28974185240527506,4.4690815358814975
2016-01-11 13:00:00,0.6284333333333332,51.35,0.27,1.51,205.842,1,1.0,13.0,0.62435,0.6482666666666665,0.6733880224251773,0.2689741644221765,4.561341029970514
2016-01-11 14:00:00,0.3218,52.74,0.27,1.43,133.966,1,1.0,14.0,0.6284333333333332,0.22956666666666664,0.3989587999975816,0.6733880224251773,4.330756643601776
2016-01-11 15:00:00,0.18966666666666665,54.29,0.27,1.55,134.148,1,1.0,15.0,0.3218,0.2216833333333333,0.4015017447081838,0.3989587999975816,3.778289036092633
2016-01-11 16:00:00,0.1528333333333333,54.25,0.31,1.17,36.3502,1,1.0,16.0,0.18966666666666665,0.3191,0.06668509033566784,0.4015017447081838,2.8944303337395283
2016-01-11 17:00:00,0.1831333333333333,53.32,0.29,1.42,15.6926,1,1.0,17.0,0.1528333333333333,0.1643833333333333,0.0027000391453239013,0.06668509033566784,1.4900675173471358
2016-01-11 18:00:00,0.14626666666666666,50.36,0.21,1.33,-1.02122,1,1.0,18.0,0.1831333333333333,0.17521666666666666,0.0,0.0027000391453239013,0.0
2016-01-11 19:00:00,0.1814333333333333,46.73,0.23,1.82,-1.83292,1,1.0,19.0,0.14626666666666666,0.17791666666666664,0.0,0.0,0.0
2016-01-11 20:00:00,0.3076,44.19,0.21,1.26,-1.8330000000000002,1,1.0,20.0,0.1814333333333333,0.17565,0.0,0.0,0.0
2016-01-11 21:00:00,0.16345,42.17,0.02,0.47,-2.54245,1,1.0,21.0,0.3076,0.1707833333333333,0.0,0.0,0.0
2016-01-11 22:00:00,0.17,40.42,0.0,0.34,-1.70253,1,1.0,22.0,0.16345,0.16971666666666665,0.0,0.0,0.0
2016-01-11 23:00:00,0.30365,38.6,0.0,0.72,-1.7023099999999998,1,1.0,23.0,0.17,0.27465,0.0,0.0,0.0
2016-01-12 00:00:00,0.8820666666666666,38.27,0.0,1.1,-1.7021700000000002,1,1.0,0.0,0.30365,0.6847,0.0,0.0,0.0
2016-01-12 01:00:00,0.67365,37.53,0.0,1.28,-1.70208,1,1.0,1.0,0.8820666666666666,0.7120000000000001,0.0,0.0,0.0
2016-01-12 02:00:00,0.46335,36.57,0.0,1.57,-1.70202,1,1.0,2.0,0.67365,0.3074166666666666,0.0,0.0,0.0
2016-01-12 03:00:00,0.3524,35.76,0.0,1.59,-2.24129,1,1.0,3.0,0.46335,0.3316666666666666,0.0,0.0,0.0
2016-01-12 04:00:00,0.39826666666666655,36.08,0.0,2.45,-1.70253,1,1.0,4.0,0.3524,0.3939666666666666,0.0,0.0,0.0
2016-01-12 05:00:00,0.39315,35.86,0.01,2.72,-2.05424,1,1.0,5.0,0.39826666666666655,0.35885,0.0,0.0,0.0
2016-01-12 06:00:00,0.38225,36.0,0.01,2.81,-2.04304,1,1.0,6.0,0.39315,0.36495,0.0,0.0,0.0
2016-01-12 07:00:00,0.3807,36.9,0.01,2.45,-2.38356,1,1.0,7.0,0.38225,0.37031666666666657,0.0,0.0,0.0
2016-01-12 08:00:00,0.39616666666666656,38.9,0.0,3.64,27.1961,1,1.0,8.0,0.3807,0.624,0.04063964028745378,0.0,0.022215807561698973
2016-01-12 09:00:00,0.5813,43.31,0.0,4.22,147.20600000000005,1,1.0,9.0,0.39616666666666656,0.4611,0.7355222165888863,0.04063964028745378,0.19825433857323985
2016-01-12 10:00:00,0.35455,49.14,0.01,2.73,226.846,1,1.0,10.0,0.5813,0.4289833333333333,0.9517892471857226,0.7355222165888863,0.642458379298147
2016-01-12 11:00:00,0.5896333333333332,54.87,0.01,3.57,421.519,1,1.0,11.0,0.35455,0.36885,2.2307971767849475,0.9517892471857226,0.5017099079393796
2016-01-12 12:00:00,0.3743833333333333,58.98,0.01,3.09,370.307,1,1.0,12.0,0.5896333333333332,0.3618166666666666,1.5246153040688717,2.2307971767849475,0.6870063038392236
2016-01-12 13:00:00,0.3575666666666666,61.83,0.01,1.72,396.67800000000005,1,1.0,13.0,0.3743833333333333,0.3245833333333333,1.6719405577406563,1.5246153040688717,0.4297471947028848
2016-01-12 14:00:00,0.2330333333333333,63.2,0.01,0.98,562.524,1,1.0,14.0,0.3575666666666666,0.28785,3.584685661913643,1.6719405577406563,0.3058023468234331
2016-01-12 15:00:00,0.2231,63.53,0.01,0.91,427.423,1,1.0,15.0,0.2330333333333333,0.2551333333333333,2.830151636849436,3.584685661913643,0.22134578928311754
2016-01-12 16:00:00,0.19718333333333327,63.32,0.01,0.69,130.026,1,1.0,16.0,0.2231,0.2418833333333333,0.4181149288310897,2.830151636849436,0.08559363498328885
2016-01-12 17:00:00,0.16626666666666665,62.08,0.01,0.92,104.08,1,1.0,17.0,0.19718333333333327,0.22965,0.980742504340426,0.4181149288310897,0.003906318644081628
2016-01-12 18:00:00,0.1672833333333333,57.14,0.01,2.46,0.906921,1,1.0,18.0,0.16626666666666665,0.2322333333333333,0.0,0.980742504340426,0.0
2016-01-12 19:00:00,0.1754333333333333,53.09,0.0,1.72,-2.3075,1,1.0,19.0,0.1672833333333333,0.22525,0.0,0.0,0.0
2016-01-12 20:00:00,0.1666833333333333,50.74,0.0,1.97,-2.38147,1,1.0,20.0,0.1754333333333333,0.22398333333333328,0.0,0.0,0.0
2016-01-12 21:00:00,0.1667,47.18,0.0,1.95,-2.09277,1,1.0,21.0,0.1666833333333333,0.22425,0.0,0.0,0.0
2016-01-12 22:00:00,0.1671333333333333,45.53,0.0,1.28,-2.25157,1,1.0,22.0,0.1667,0.2238,0.0,0.0,0.0
2016-01-12 23:00:00,0.2567166666666666,44.05,0.0,1.12,-2.21208,1,1.0,23.0,0.1671333333333333,0.3175833333333333,0.0,0.0,0.0
2016-01-13 00:00:00,0.77225,44.6,0.04,1.64,-2.38242,1,1.0,0.0,0.2567166666666666,0.8002333333333331,0.0,0.0,0.0
2016-01-13 01:00:00,0.2839,43.41,0.11,1.97,-2.72321,1,1.0,1.0,0.77225,0.4261833333333333,0.0,0.0,0.0
2016-01-13 02:00:00,0.3309166666666666,43.07,0.11,2.69,-2.38282,1,1.0,2.0,0.2839,0.31155,0.0,0.0,0.0
2016-01-13 03:00:00,0.3589666666666666,42.58,0.14,2.47,-2.72323,1,1.0,3.0,0.3309166666666666,0.3194833333333333,0.0,0.0,0.0
2016-01-13 04:00:00,0.4659,40.81,0.17,1.93,-2.72407,1,1.0,4.0,0.3589666666666666,0.3181666666666666,0.0,0.0,0.0
2016-01-13 05:00:00,0.4566833333333333,39.78,0.21,1.95,-2.7242,1,1.0,5.0,0.4659,0.3158333333333333,0.0,0.0,0.0
2016-01-13 06:00:00,0.4592166666666666,38.71,0.25,1.3,-2.7242,1,1.0,6.0,0.4566833333333333,0.35345,0.0,0.0,0.0
2016-01-13 07:00:00,0.41081666666666655,39.13,0.25,1.45,-2.04334,1,1.0,7.0,0.4592166666666666,0.6478666666666666,0.0,0.0,0.0
2016-01-13 08:00:00,0.19878333333333328,40.39,0.25,1.61,57.5718,1,1.0,8.0,0.41081666666666655,0.1672833333333333,0.6413535556130202,0.0,0.1261374475190889
2016-01-13 09:00:00,0.21476666666666666,46.26,0.24,1.7,409.36,1,1.0,9.0,0.19878333333333328,0.17636666666666664,2.5432433382289434,0.6413535556130202,0.12650533279736034
2016-01-13 10:00:00,0.2359833333333333,51.95,0.28,2.88,158.49200000000005,1,1.0,10.0,0.21476666666666666,0.1670333333333333,0.5130686053040965,2.5432433382289434,3.669840527872553
2016-01-13 11:00:00,0.22866666666666666,56.91,0.34,4.67,145.452,1,1.0,11.0,0.2359833333333333,0.17936666666666665,0.4341407318686587,0.5130686053040965,1.9506621976001952
2016-01-13 12:00:00,0.2302333333333333,60.94,0.36,5.18,174.173,1,1.0,12.0,0.22866666666666666,0.1784833333333333,0.5279908375116963,0.4341407318686587,1.3552877760487192
2016-01-13 13:00:00,0.2397166666666666,62.95,0.32,5.78,372.262,1,1.0,13.0,0.2302333333333333,0.17781666666666665,1.4926768418999816,0.5279908375116963,0.47588378425878103
2016-01-13 14:00:00,0.2362833333333333,63.93,0.24,6.06,188.099,1,1.0,14.0,0.2397166666666666,0.1837333333333333,0.5816416460651046,1.4926768418999816,0.6017107746244342
2016-01-13 15:00:00,0.2303333333333333,64.87,0.18,6.19,76.3134,1,1.0,15.0,0.2362833333333333,0.1739833333333333,0.18953037947172996,0.5816416460651046,2.658068661842571
2016-01-13 16:00:00,0.20308333333333328,64.46,0.2,6.05,154.349,1,1.0,16.0,0.2303333333333333,0.17831666666666665,0.5825047751276157,0.18953037947172996,1.1883175818814276
2016-01-13 17:00:00,0.18135,62.89,0.14,4.95,26.6239,1,1.0,17.0,0.20308333333333328,0.17236666666666664,0.03301989403285786,0.5825047751276157,0.8969441114325802
2016-01-13 18:00:00,0.1742,59.65,0.09,3.73,-0.691329,1,1.0,18.0,0.18135,0.1814,0.0,0.03301989403285786,0.0
2016-01-13 19:00:00,0.18121666666666664,56.64,0.03,2.75,-1.995,1,1.0,19.0,0.1742,0.1809333333333333,0.0,0.0,0.0
2016-01-13 20:00:00,0.1733,54.02,0.01,2.21,-1.94405,1,1.0,20.0,0.18121666666666664,0.1749833333333333,0.0,0.0,0.0
2016-01-13 21:00:00,0.16696666666666665,51.44,0.02,1.77,-1.93857,1,1.0,21.0,0.1733,0.18216666666666664,0.0,0.0,0.0
2016-01-13 22:00:00,0.17525,48.67,0.02,2.67,-2.31278,1,1.0,22.0,0.16696666666666665,0.17481666666666665,0.0,0.0,0.0
2016-01-13 23:00:00,0.1677,47.86,0.02,1.76,-4.01929,1,1.0,23.0,0.17525,0.1826,0.0,0.0,0.0
2016-01-14 00:00:00,0.18205,47.32,0.09,2.23,-2.38121,1,1.0,0.0,0.1677,0.1824,0.0,0.0,0.0
2016-01-14 01:00:00,0.16631666666666664,47.29,0.17,2.56,-2.72138,1,1.0,1.0,0.18205,0.1773,0.0,0.0,0.0
2016-01-14 02:00:00,0.17406666666666665,48.95,0.54,2.27,-1.84883,1,1.0,2.0,0.16631666666666664,0.17931666666666665,0.0,0.0,0.0
2016-01-14 03:00:00,0.16571666666666665,48.17,0.24,1.56,-1.70118,1,1.0,3.0,0.17406666666666665,0.1746833333333333,0.0,0.0,0.0
2016-01-14 04:00:00,0.1655333333333333,47.82,0.51,1.49,-1.70128,1,1.0,4.0,0.16571666666666665,0.17515,0.0,0.0,0.0
2016-01-14 05:00:00,0.17366666666666666,47.84,0.31,1.18,-1.70138,1,1.0,5.0,0.1655333333333333,0.17441666666666664,0.0,0.0,0.0
2016-01-14 06:00:00,0.1730833333333333,47.38,0.53,0.6,-1.90539,1,1.0,6.0,0.17366666666666666,0.16555,0.0,0.0,0.0
2016-01-14 07:00:00,0.1633833333333333,47.16,0.24,0.79,-2.3816200000000003,1,1.0,7.0,0.1730833333333333,0.16386666666666666,0.0,0.0,0.0
2016-01-14 08:00:00,0.16556666666666664,47.58,0.19,0.7,31.2837,1,1.0,8.0,0.1633833333333333,0.1756333333333333,0.05077338123890861,0.0,0.0206123494465581
2016-01-14 09:00:00,0.19966666666666666,50.41,0.19,1.02,112.397,1,1.0,9.0,0.16556666666666664,0.17255,0.38458716993866,0.05077338123890861,0.4059294615866531
2016-01-14 10:00:00,0.2042,55.84,0.42,2.0,259.2,1,1.0,10.0,0.19966666666666666,0.19586666666666666,1.1882617127971262,0.38458716993866,0.4480629950359642
2016-01-14 11:00:00,0.22286666666666666,59.95,0.42,3.6,267.687,1,1.0,11.0,0.2042,0.23056666666666664,0.9855373746323334,1.1882617127971262,0.380897501479571
2016-01-14 12:00:00,0.2360833333333333,63.3,0.48,3.96,398.473,1,1.0,12.0,0.22286666666666666,0.2259333333333333,1.68843557521257,0.9855373746323334,1.4875216664763935
2016-01-14 13:00:00,0.21826666666666664,65.75,0.42,4.53,313.448,1,1.0,13.0,0.2360833333333333,0.2251833333333333,1.1301848810516335,1.68843557521257,0.6611003455371067
2016-01-14 14:00:00,0.1963,66.91,0.44,5.59,308.191,1,1.0,14.0,0.21826666666666664,0.22976666666666665,1.1608446506789496,1.1301848810516335,3.7145032037014096
2016-01-14 15:00:00,0.20701666666666665,67.5,0.38,5.91,336.57199999999995,1,1.0,15.0,0.1963,0.22063333333333326,1.676336655957772,1.1608446506789496,3.628978089171471
2016-01-14 16:00:00,0.18948333333333328,67.94,0.31,4.97,366.583,1,1.0,16.0,0.20701666666666665,0.20221666666666666,2.822673794511823,1.676336655957772,2.7809411038589724
2016-01-14 17:00:00,0.1704333333333333,66.5,0.26,5.53,168.78400000000005,1,1.0,17.0,0.18948333333333328,0.17456666666666665,1.6008196108303825,2.822673794511823,1.5041105721803862
2016-01-14 18:00:00,0.16556666666666664,63.68,0.2,4.47,2.39522,1,1.0,18.0,0.1704333333333333,0.1658,0.0,1.6008196108303825,0.0
2016-01-14 19:00:00,0.16506666666666664,61.01,0.14,4.01,-3.49547,1,1.0,19.0,0.16556666666666664,0.17445,0.0,0.0,0.0
2016-01-14 20:00:00,0.1744833333333333,59.39,0.06,4.69,-3.0943,1,1.0,20.0,0.16506666666666664,0.1662333333333333,0.0,0.0,0.0
2016-01-14 21:00:00,0.1663833333333333,57.46,0.03,4.43,-2.88518,1,1.0,21.0,0.1744833333333333,0.1665,0.0,0.0,0.0
2016-01-14 22:00:00,0.1656833333333333,56.0,0.02,3.87,-2.88009,1,1.0,22.0,0.1663833333333333,0.17526666666666665,0.0,0.0,0.0
2016-01-14 23:00:00,0.17415,54.83,0.04,2.51,-2.72138,1,1.0,23.0,0.1656833333333333,0.16591666666666666,0.0,0.0,0.0
2016-01-15 00:00:00,0.16561666666666666,54.04,0.08,3.76,-2.72138,1,1.0,0.0,0.17415,0.16581666666666664,0.0,0.0,0.0
2016-01-15 01:00:00,0.1651,53.24,0.09,3.65,-2.72138,1,1.0,1.0,0.16561666666666666,0.16526666666666665,0.0,0.0,0.0
